session_id,timestamp,click_x,click_y,zone,dimension
20260412_175523_fa92,2026-04-12 17:55:28,471,371,Zone 2,present
20260412_175523_fa92,2026-04-12 17:55:29,424,417,Zone 2,present
20260412_175523_fa92,2026-04-12 17:55:33,531,437,Zone 2,present
20260412_175523_fa92,2026-04-12 17:55:34,291,388,Zone 2,present
20260412_175523_fa92,2026-04-12 17:55:36,326,373,Zone 2,present
20260412_175523_fa92,2026-04-12 17:55:37,749,184,Zone 2,present
20260412_175523_fa92,2026-04-12 17:55:38,751,178,Zone 2,present
20260412_175523_fa92,2026-04-12 17:55:41,464,445,Zone 2,present
20260412_175523_fa92,2026-04-12 17:55:43,466,425,Zone 2,present
20260412_175523_fa92,2026-04-12 17:55:45,60,514,Zone 2,present
20260412_175523_fa92,2026-04-12 17:55:58,531,416,Zone 1,present
20260412_175523_fa92,2026-04-12 17:55:59,418,241,Zone 1,present
20260412_175523_fa92,2026-04-12 17:56:02,337,428,Zone 1,present
20260412_175523_fa92,2026-04-12 17:56:03,335,418,Zone 1,present
20260412_175523_fa92,2026-04-12 17:56:04,347,429,Zone 1,present
20260412_175523_fa92,2026-04-12 17:56:05,333,429,Zone 1,present
20260412_175523_fa92,2026-04-12 17:56:06,213,548,Zone 1,present
20260412_175523_fa92,2026-04-12 17:56:06,252,531,Zone 1,present
20260412_175523_fa92,2026-04-12 17:56:08,554,41,Zone 1,past
20260412_175523_fa92,2026-04-12 17:56:09,620,46,Zone 1,present
20260412_175523_fa92,2026-04-12 17:56:10,694,41,Zone 1,future
20260412_175523_fa92,2026-04-12 17:56:11,613,50,Zone 1,present
20260412_175523_fa92,2026-04-12 17:56:14,108,323,Zone 1,present
20260412_175523_fa92,2026-04-12 17:56:15,113,327,Zone 1,present
20260412_175523_fa92,2026-04-12 17:56:16,708,223,Zone 1,present
20260412_175523_fa92,2026-04-12 17:56:19,450,340,Zone 1,present
20260412_175523_fa92,2026-04-12 17:56:20,366,324,Zone 1,present
20260412_175523_fa92,2026-04-12 17:56:21,428,387,Zone 1,present
20260412_175523_fa92,2026-04-12 17:56:24,537,382,Zone 1,present
20260412_175523_fa92,2026-04-12 17:56:25,521,348,Zone 1,present
20260412_175523_fa92,2026-04-12 17:56:26,524,342,Zone 1,present
20260412_175523_fa92,2026-04-12 17:56:27,658,142,Zone 1,present
20260412_175523_fa92,2026-04-12 17:56:28,682,34,Zone 1,future
20260412_175523_fa92,2026-04-12 17:56:32,538,58,Zone 1,past
20260412_175523_fa92,2026-04-12 17:56:33,609,48,Zone 1,present
20260412_175523_fa92,2026-04-12 17:56:35,37,560,Zone 1,present
20260412_175523_fa92,2026-04-12 17:56:37,388,189,Zone 3,present
20260412_175523_fa92,2026-04-12 17:56:38,402,219,Zone 3,present
20260412_175523_fa92,2026-04-12 17:56:38,403,218,Zone 3,present
20260412_175523_fa92,2026-04-12 17:56:39,530,46,Zone 3,past
20260412_175523_fa92,2026-04-12 17:56:41,717,312,Zone 3,past
20260412_175523_fa92,2026-04-12 17:56:43,71,317,Zone 3,past
20260412_175523_fa92,2026-04-12 17:56:44,184,344,Zone 3,past
20260412_175523_fa92,2026-04-12 17:56:45,185,344,Zone 3,past
20260412_175523_fa92,2026-04-12 17:56:46,631,51,Zone 3,present
20260412_175523_fa92,2026-04-12 17:56:47,468,203,Zone 3,present
20260412_175523_fa92,2026-04-12 17:56:48,450,539,Zone 3,present
20260412_175523_fa92,2026-04-12 17:56:49,371,218,Zone 3,present
20260412_175523_fa92,2026-04-12 17:56:50,355,399,Zone 3,present
20260412_175523_fa92,2026-04-12 17:56:50,354,394,Zone 3,present
20260412_175523_fa92,2026-04-12 17:56:51,354,394,Zone 3,present
20260412_175523_fa92,2026-04-12 17:56:52,414,377,Zone 3,present
20260412_175523_fa92,2026-04-12 17:56:53,470,355,Zone 3,present
20260412_175523_fa92,2026-04-12 17:56:53,268,532,Zone 3,present
20260412_175523_fa92,2026-04-12 17:56:54,679,23,Zone 3,future
20260412_175523_fa92,2026-04-12 17:56:56,135,131,Zone 3,future
20260412_175523_fa92,2026-04-12 17:57:00,605,48,Zone 3,present
20260412_175523_fa92,2026-04-12 17:57:00,545,41,Zone 3,past
20260412_175523_fa92,2026-04-12 17:57:02,753,502,Zone 3,past
20260412_175523_fa92,2026-04-12 17:57:04,391,544,Zone 1,past
20260412_175523_fa92,2026-04-12 17:57:06,482,538,Zone 1,past
20260412_175523_fa92,2026-04-12 17:57:07,422,536,Zone 1,past
20260412_175523_fa92,2026-04-12 17:57:08,62,180,Zone 1,past
20260412_175523_fa92,2026-04-12 17:57:09,523,451,Zone 1,past
20260412_175523_fa92,2026-04-12 17:57:10,459,537,Zone 1,past
20260412_175523_fa92,2026-04-12 17:57:12,40,184,Zone 1,past
20260412_175523_fa92,2026-04-12 17:57:13,503,452,Zone 1,past
20260412_175523_fa92,2026-04-12 17:57:14,369,440,Zone 1,past
20260412_175523_fa92,2026-04-12 17:57:16,562,420,Zone 1,past
20260412_175523_fa92,2026-04-12 17:57:16,372,427,Zone 1,past
20260412_175523_fa92,2026-04-12 17:57:18,250,535,Zone 1,past
20260412_175523_fa92,2026-04-12 17:57:19,631,42,Zone 1,present
20260412_175523_fa92,2026-04-12 17:57:22,704,43,Zone 1,future
20260412_175523_fa92,2026-04-12 17:57:25,248,469,Zone 1,future
20260412_175523_fa92,2026-04-12 17:57:26,273,437,Zone 1,future
20260412_175523_fa92,2026-04-12 17:57:27,233,403,Zone 1,future
20260412_175523_fa92,2026-04-12 17:57:27,233,403,Zone 1,future
20260412_175523_fa92,2026-04-12 17:57:28,104,207,Zone 1,future
20260412_175523_fa92,2026-04-12 17:57:29,202,424,Zone 1,future
20260412_175523_fa92,2026-04-12 17:57:30,202,424,Zone 1,future
20260412_175523_fa92,2026-04-12 17:57:31,201,424,Zone 1,future
20260412_175523_fa92,2026-04-12 17:57:32,201,424,Zone 1,future
20260412_175523_fa92,2026-04-12 17:57:33,132,218,Zone 1,future
20260412_175523_fa92,2026-04-12 17:57:34,246,383,Zone 1,future
20260412_175523_fa92,2026-04-12 17:57:34,246,383,Zone 1,future
20260412_175523_fa92,2026-04-12 17:57:35,193,245,Zone 1,future
20260412_175523_fa92,2026-04-12 17:57:36,259,394,Zone 1,future
20260412_175523_fa92,2026-04-12 17:57:37,387,420,Zone 1,future
20260412_175523_fa92,2026-04-12 17:57:38,446,336,Zone 1,future
20260412_175523_fa92,2026-04-12 17:57:39,436,365,Zone 1,future
20260412_175523_fa92,2026-04-12 17:57:39,436,365,Zone 1,future
20260412_175523_fa92,2026-04-12 17:57:43,353,542,Zone 1,future
20260412_175523_fa92,2026-04-12 17:57:43,195,229,Zone 1,future
20260412_175523_fa92,2026-04-12 17:57:48,522,413,Zone 4,future
20260412_175523_fa92,2026-04-12 17:57:50,390,429,Zone 4,future
20260412_175523_fa92,2026-04-12 17:57:51,392,431,Zone 4,future
20260412_175523_fa92,2026-04-12 17:57:53,146,134,Zone 4,future
20260412_175523_fa92,2026-04-12 17:57:54,277,382,Zone 4,future
20260412_175523_fa92,2026-04-12 17:57:55,540,91,Zone 4,future
20260412_175523_fa92,2026-04-12 17:57:57,520,329,Zone 4,future
20260412_175523_fa92,2026-04-12 17:57:58,516,348,Zone 4,future
20260412_175523_fa92,2026-04-12 17:57:59,282,406,Zone 4,future
20260412_175523_fa92,2026-04-12 17:58:00,369,539,Zone 4,future
20260412_175523_fa92,2026-04-12 17:58:02,559,115,Zone 4,future
20260412_175523_fa92,2026-04-12 17:58:03,490,369,Zone 4,future
20260412_175523_fa92,2026-04-12 17:58:04,490,369,Zone 4,future
20260412_175523_fa92,2026-04-12 17:58:05,490,369,Zone 4,future
20260412_175523_fa92,2026-04-12 17:58:05,490,369,Zone 4,future
20260412_175523_fa92,2026-04-12 17:58:06,532,122,Zone 4,future
20260412_175523_fa92,2026-04-12 17:58:06,532,111,Zone 4,future
20260412_175523_fa92,2026-04-12 17:58:07,697,163,Zone 4,future
20260412_175523_fa92,2026-04-12 17:58:08,166,193,Zone 1,future
20260412_175523_fa92,2026-04-12 17:58:09,139,348,Zone 4,future
20260412_175523_fa92,2026-04-12 17:58:12,261,535,Zone 4,future
20260412_175523_fa92,2026-04-12 17:58:13,552,37,Zone 4,past
20260412_175523_fa92,2026-04-12 17:58:14,450,424,Zone 4,past
20260412_175523_fa92,2026-04-12 17:58:14,223,411,Zone 4,past
20260412_175523_fa92,2026-04-12 17:58:15,205,70,Zone 4,past
20260412_175523_fa92,2026-04-12 17:58:16,468,126,Zone 4,past
20260412_175523_fa92,2026-04-12 17:58:18,433,377,Zone 4,past
20260412_175523_fa92,2026-04-12 17:58:18,433,378,Zone 4,past
20260412_175523_fa92,2026-04-12 17:58:19,433,378,Zone 4,past
20260412_175523_fa92,2026-04-12 17:58:19,433,378,Zone 4,past
20260412_175523_fa92,2026-04-12 17:58:20,694,161,Zone 4,past
20260412_175523_fa92,2026-04-12 17:58:24,51,163,Zone 4,past
20260412_175523_fa92,2026-04-12 17:58:25,351,428,Zone 4,past
20260412_175523_fa92,2026-04-12 17:58:26,390,526,Zone 4,past
20260412_175523_fa92,2026-04-12 17:58:27,101,123,Zone 4,past
20260412_175523_fa92,2026-04-12 17:58:31,266,529,Zone 1,past
20260412_175523_fa92,2026-04-12 17:58:32,705,48,Zone 1,future
20260412_175523_fa92,2026-04-12 17:58:32,138,177,Zone 1,future
20260412_175523_fa92,2026-04-12 17:58:34,611,41,Zone 4,present
20260412_175523_fa92,2026-04-12 17:58:37,483,412,Zone 4,present
20260412_175523_fa92,2026-04-12 17:58:38,537,39,Zone 4,past
20260412_175523_fa92,2026-04-12 17:58:39,649,46,Zone 4,present
20260412_175523_fa92,2026-04-12 17:58:41,386,540,Zone 4,present
20260412_175523_fa92,2026-04-12 17:58:41,133,215,Zone 4,present
20260412_175523_fa92,2026-04-12 17:58:43,344,423,Zone 4,present
20260412_175523_fa92,2026-04-12 17:58:44,265,544,Zone 4,present
20260412_175523_fa92,2026-04-12 17:58:44,585,45,Zone 4,present
20260412_175523_fa92,2026-04-12 17:58:45,568,46,Zone 4,past
20260412_175523_fa92,2026-04-12 17:58:46,403,510,Zone 4,past
20260412_175523_fa92,2026-04-12 17:58:46,407,536,Zone 4,past
20260412_175523_fa92,2026-04-12 17:58:47,124,164,Zone 4,past
20260412_175523_fa92,2026-04-12 17:58:48,57,550,Zone 1,past
20260412_175523_fa92,2026-04-12 17:58:51,100,247,Zone 3,past
20260412_175523_fa92,2026-04-12 17:58:52,408,483,Zone 3,past
20260412_175523_fa92,2026-04-12 17:58:53,278,539,Zone 3,past
20260412_175523_fa92,2026-04-12 17:58:53,270,538,Zone 3,past
20260412_175523_fa92,2026-04-12 17:58:54,265,544,Zone 3,past
20260412_175523_fa92,2026-04-12 17:58:55,621,17,Zone 3,past
20260412_175523_fa92,2026-04-12 17:58:55,621,23,Zone 3,present
20260412_175523_fa92,2026-04-12 17:58:56,706,29,Zone 3,future
20260412_175523_fa92,2026-04-12 17:58:57,749,427,Zone 3,future
20260412_175523_fa92,2026-04-12 17:59:01,726,444,Zone 1,future
20260412_175523_fa92,2026-04-12 17:59:01,752,446,Zone 1,future
20260412_175523_fa92,2026-04-12 17:59:04,59,544,Zone 2,future
20260412_175523_fa92,2026-04-12 17:59:06,614,23,Zone 1,present
20260412_175523_fa92,2026-04-12 17:59:08,306,525,Zone 1,present
20260412_175523_fa92,2026-04-12 17:59:10,388,379,Zone 1,present
20260412_175523_fa92,2026-04-12 17:59:29,356,315,Zone 1,present
20260412_175523_fa92,2026-04-12 17:59:30,346,447,Zone 1,present
20260412_175523_fa92,2026-04-12 17:59:31,499,455,Zone 1,present
20260412_175523_fa92,2026-04-12 17:59:31,256,445,Zone 1,present
20260412_175523_fa92,2026-04-12 17:59:31,574,477,Zone 1,present
20260412_175523_fa92,2026-04-12 17:59:39,677,154,Zone 1,present
20260412_175523_fa92,2026-04-12 17:59:40,398,417,Zone 1,present
20260412_175523_fa92,2026-04-12 17:59:41,626,149,Zone 1,present
20260412_175523_fa92,2026-04-12 17:59:41,662,134,Zone 1,present
20260412_175523_fa92,2026-04-12 17:59:42,29,500,Zone 1,present
20260412_175523_fa92,2026-04-12 17:59:43,242,525,Zone 3,present
20260412_175523_fa92,2026-04-12 17:59:44,557,37,Zone 3,past
20260412_175523_fa92,2026-04-12 17:59:45,650,47,Zone 3,present
20260412_175523_fa92,2026-04-12 17:59:45,675,44,Zone 3,future
20260412_175523_fa92,2026-04-12 17:59:46,757,407,Zone 3,future
20260412_175523_fa92,2026-04-12 17:59:46,757,407,Zone 1,future
20260412_175523_fa92,2026-04-12 17:59:47,609,65,Zone 2,future
20260412_175523_fa92,2026-04-12 17:59:48,603,50,Zone 2,present
20260412_175523_fa92,2026-04-12 17:59:48,563,44,Zone 2,past
20260412_175523_fa92,2026-04-12 17:59:50,175,585,Zone 2,past
20260412_175523_fa92,2026-04-12 17:59:51,622,41,Zone 2,present
20260412_175523_fa92,2026-04-12 17:59:52,680,55,Zone 2,future
20260412_175523_fa92,2026-04-12 17:59:53,31,529,Zone 2,future
20260412_175523_fa92,2026-04-12 17:59:54,435,538,Zone 1,future
20260412_175523_fa92,2026-04-12 17:59:55,446,338,Zone 1,future
20260412_175523_fa92,2026-04-12 17:59:56,465,420,Zone 1,future
20260412_175523_fa92,2026-04-12 17:59:57,465,400,Zone 1,future
20260412_175523_fa92,2026-04-12 17:59:57,465,399,Zone 1,future
20260412_175523_fa92,2026-04-12 17:59:57,468,385,Zone 1,future
20260412_175523_fa92,2026-04-12 17:59:58,467,310,Zone 1,future
20260412_175523_fa92,2026-04-12 17:59:59,469,306,Zone 1,future
20260412_175523_fa92,2026-04-12 17:59:59,416,478,Zone 1,future
20260412_175523_fa92,2026-04-12 18:00:00,417,462,Zone 1,future
20260412_175523_fa92,2026-04-12 18:00:00,404,473,Zone 1,future
20260412_175523_fa92,2026-04-12 18:00:00,312,528,Zone 1,future
20260412_175523_fa92,2026-04-12 18:00:02,489,302,Zone 1,future
20260412_175523_fa92,2026-04-12 18:00:03,446,371,Zone 1,future
20260412_175523_fa92,2026-04-12 18:00:03,446,370,Zone 1,future
20260412_175523_fa92,2026-04-12 18:00:04,449,370,Zone 1,future
20260412_175523_fa92,2026-04-12 18:00:04,463,281,Zone 1,future
20260412_175523_fa92,2026-04-12 18:00:05,467,286,Zone 1,future
20260412_175523_fa92,2026-04-12 18:00:05,436,523,Zone 1,future
20260412_175523_fa92,2026-04-12 18:00:07,56,546,Zone 1,future
20260412_175523_fa92,2026-04-12 18:00:10,416,497,Zone 3,future
20260412_175523_fa92,2026-04-12 18:00:10,259,537,Zone 3,future
20260412_175523_fa92,2026-04-12 18:00:11,601,69,Zone 3,future
20260412_175523_fa92,2026-04-12 18:00:12,602,57,Zone 3,present
20260412_175523_fa92,2026-04-12 18:00:15,751,481,Zone 3,present
20260412_175523_fa92,2026-04-12 18:00:16,234,535,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:17,403,353,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:20,670,127,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:21,233,528,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:22,213,535,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:25,752,447,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:27,61,519,Zone 2,present
20260412_175523_fa92,2026-04-12 18:00:29,103,181,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:30,277,529,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:31,299,546,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:32,369,367,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:34,653,152,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:35,299,542,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:35,369,412,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:36,506,422,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:36,350,433,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:37,498,453,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:37,296,449,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:38,652,160,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:38,658,153,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:39,370,538,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:39,357,541,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:40,360,547,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:40,403,365,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:41,658,139,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:42,394,530,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:44,437,531,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:45,431,405,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:46,661,146,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:48,265,542,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:49,687,40,Zone 1,future
20260412_175523_fa92,2026-04-12 18:00:50,630,38,Zone 1,present
20260412_175523_fa92,2026-04-12 18:00:50,685,45,Zone 1,future
20260412_175523_fa92,2026-04-12 18:00:51,88,185,Zone 1,future
20260412_175523_fa92,2026-04-12 18:00:53,285,542,Zone 4,future
20260412_175523_fa92,2026-04-12 18:00:54,342,422,Zone 4,future
20260412_175523_fa92,2026-04-12 18:00:56,136,279,Zone 4,future
20260412_175523_fa92,2026-04-12 18:00:56,140,340,Zone 4,future
20260412_175523_fa92,2026-04-12 18:00:57,355,538,Zone 4,future
20260412_175523_fa92,2026-04-12 18:00:58,110,192,Zone 4,future
20260412_175523_fa92,2026-04-12 18:00:59,300,403,Zone 4,future
20260412_175523_fa92,2026-04-12 18:01:00,266,527,Zone 4,future
20260412_175523_fa92,2026-04-12 18:01:01,553,29,Zone 4,past
20260412_175523_fa92,2026-04-12 18:01:01,600,50,Zone 4,present
20260412_175523_fa92,2026-04-12 18:01:02,542,32,Zone 4,past
20260412_175523_fa92,2026-04-12 18:01:03,421,538,Zone 4,past
20260412_175523_fa92,2026-04-12 18:01:03,356,540,Zone 4,past
20260412_175523_fa92,2026-04-12 18:01:04,83,143,Zone 4,past
20260412_175523_fa92,2026-04-12 18:01:07,283,536,Zone 1,past
20260412_175523_fa92,2026-04-12 18:01:07,321,551,Zone 1,past
20260412_175523_fa92,2026-04-12 18:01:08,481,418,Zone 1,past
20260412_175523_fa92,2026-04-12 18:01:09,417,430,Zone 1,past
20260412_175523_fa92,2026-04-12 18:01:09,417,430,Zone 1,past
20260412_175523_fa92,2026-04-12 18:01:10,417,430,Zone 1,past
20260412_175523_fa92,2026-04-12 18:01:12,357,443,Zone 1,past
20260412_175523_fa92,2026-04-12 18:01:13,424,449,Zone 1,past
20260412_175523_fa92,2026-04-12 18:01:14,269,542,Zone 1,past
20260412_175523_fa92,2026-04-12 18:01:15,621,49,Zone 1,present
20260412_175523_fa92,2026-04-12 18:01:16,316,538,Zone 1,present
20260412_175523_fa92,2026-04-12 18:01:18,493,405,Zone 1,present
20260412_175523_fa92,2026-04-12 18:01:19,675,152,Zone 1,present
20260412_175523_fa92,2026-04-12 18:01:19,692,46,Zone 1,present
20260412_175523_fa92,2026-04-12 18:01:20,577,212,Zone 1,present
20260412_175523_fa92,2026-04-12 18:01:20,577,211,Zone 1,present
20260412_175523_fa92,2026-04-12 18:01:24,47,551,Zone 1,present
20260412_175523_fa92,2026-04-12 18:01:26,321,487,Zone 3,present
20260412_175523_fa92,2026-04-12 18:01:26,323,492,Zone 3,present
20260412_175523_fa92,2026-04-12 18:01:27,409,494,Zone 3,present
20260412_175523_fa92,2026-04-12 18:01:28,420,118,Zone 3,present
20260412_175523_fa92,2026-04-12 18:01:28,411,148,Zone 3,present
20260412_175523_fa92,2026-04-12 18:01:28,412,170,Zone 3,present
20260412_175523_fa92,2026-04-12 18:01:30,758,472,Zone 3,present
20260412_175523_fa92,2026-04-12 18:01:31,745,447,Zone 1,present
20260412_175523_fa92,2026-04-12 18:01:33,296,527,Zone 2,present
20260412_175523_fa92,2026-04-12 18:01:34,207,453,Zone 2,present
20260412_175523_fa92,2026-04-12 18:01:35,261,536,Zone 2,present
20260412_175523_fa92,2026-04-12 18:01:37,17,554,Zone 2,present
20260412_175523_fa92,2026-04-12 18:01:39,315,426,Zone 1,present
20260412_175523_fa92,2026-04-12 18:01:39,321,404,Zone 1,present
20260412_175523_fa92,2026-04-12 18:01:40,262,438,Zone 1,present
20260412_175523_fa92,2026-04-12 18:01:41,470,448,Zone 1,present
20260412_175523_fa92,2026-04-12 18:01:41,623,173,Zone 1,present
20260412_175523_fa92,2026-04-12 18:01:42,657,140,Zone 1,present
20260412_175523_fa92,2026-04-12 18:01:43,294,530,Zone 1,present
