session_id,timestamp,click_x,click_y,zone,dimension
20260412_175523_fa92,2026-04-12 18:01:43,230,530,Zone 1,present
20260412_175523_fa92,2026-04-12 18:01:44,507,339,Zone 1,present
20260412_175523_fa92,2026-04-12 18:01:45,655,177,Zone 1,present
20260412_175523_fa92,2026-04-12 18:01:45,661,146,Zone 1,present
20260412_175523_fa92,2026-04-12 18:01:46,528,236,Zone 1,present
20260412_175523_fa92,2026-04-12 18:01:50,575,235,Zone 1,present
20260412_175523_fa92,2026-04-12 18:01:52,277,546,Zone 1,present
20260412_175523_fa92,2026-04-12 18:01:55,376,424,Zone 1,present
20260412_175523_fa92,2026-04-12 18:01:56,213,341,Zone 1,present
20260412_175523_fa92,2026-04-12 18:01:58,214,380,Zone 1,present
20260412_175523_fa92,2026-04-12 18:02:00,633,158,Zone 1,present
20260412_175523_fa92,2026-04-12 18:02:00,661,135,Zone 1,present
20260412_175523_fa92,2026-04-12 18:02:02,407,523,Zone 1,present
20260412_175523_fa92,2026-04-12 18:02:02,445,540,Zone 1,present
20260412_175523_fa92,2026-04-12 18:02:03,660,288,Zone 1,present
20260412_175523_fa92,2026-04-12 18:02:03,637,242,Zone 1,present
20260412_175523_fa92,2026-04-12 18:02:04,547,232,Zone 1,present
20260412_175523_fa92,2026-04-12 18:02:04,382,517,Zone 1,present
20260412_175523_fa92,2026-04-12 18:02:05,404,399,Zone 1,present
20260412_175523_fa92,2026-04-12 18:02:06,651,145,Zone 1,present
20260412_175523_fa92,2026-04-12 18:02:07,368,531,Zone 1,present
20260412_175523_fa92,2026-04-12 18:02:08,255,538,Zone 1,present
20260412_175523_fa92,2026-04-12 18:02:10,707,31,Zone 1,future
20260412_175523_fa92,2026-04-12 18:02:10,168,138,Zone 1,future
20260412_175523_fa92,2026-04-12 18:02:11,401,169,Zone 4,future
20260412_175523_fa92,2026-04-12 18:02:12,447,80,Zone 4,future
20260412_175523_fa92,2026-04-12 18:02:12,562,140,Zone 4,future
20260412_175523_fa92,2026-04-12 18:02:12,654,182,Zone 4,future
20260412_175523_fa92,2026-04-12 18:02:14,692,265,Zone 4,future
20260412_175523_fa92,2026-04-12 18:02:15,211,268,Zone 1,future
20260412_175523_fa92,2026-04-12 18:02:16,481,345,Zone 4,future
20260412_175523_fa92,2026-04-12 18:02:16,545,342,Zone 4,future
20260412_175523_fa92,2026-04-12 18:02:17,506,402,Zone 4,future
20260412_175523_fa92,2026-04-12 18:02:17,448,421,Zone 4,future
20260412_175523_fa92,2026-04-12 18:02:17,340,423,Zone 4,future
20260412_175523_fa92,2026-04-12 18:02:18,148,335,Zone 4,future
20260412_175523_fa92,2026-04-12 18:02:18,219,293,Zone 4,future
20260412_175523_fa92,2026-04-12 18:02:19,66,126,Zone 4,future
20260412_175523_fa92,2026-04-12 18:02:19,319,202,Zone 4,future
20260412_175523_fa92,2026-04-12 18:02:21,95,191,Zone 4,future
20260412_175523_fa92,2026-04-12 18:02:21,341,310,Zone 4,future
20260412_175523_fa92,2026-04-12 18:02:22,347,535,Zone 4,future
20260412_175523_fa92,2026-04-12 18:02:23,118,187,Zone 4,future
20260412_175523_fa92,2026-04-12 18:02:24,500,333,Zone 4,future
20260412_175523_fa92,2026-04-12 18:02:25,267,540,Zone 4,future
20260412_175523_fa92,2026-04-12 18:02:26,613,62,Zone 4,future
20260412_175523_fa92,2026-04-12 18:02:28,222,217,Zone 1,future
20260412_175523_fa92,2026-04-12 18:02:29,629,38,Zone 4,present
20260412_175523_fa92,2026-04-12 18:02:31,483,384,Zone 4,present
20260412_175523_fa92,2026-04-12 18:02:31,625,279,Zone 4,present
20260412_175523_fa92,2026-04-12 18:02:31,657,192,Zone 4,present
20260412_175523_fa92,2026-04-12 18:02:32,298,129,Zone 4,present
20260412_175523_fa92,2026-04-12 18:02:33,640,50,Zone 4,present
20260412_175523_fa92,2026-04-12 18:02:34,621,50,Zone 4,present
20260412_175523_fa92,2026-04-12 18:02:34,539,52,Zone 4,past
20260412_175523_fa92,2026-04-12 18:02:37,404,443,Zone 4,past
20260412_175523_fa92,2026-04-12 18:02:37,404,415,Zone 4,past
20260412_175523_fa92,2026-04-12 18:02:37,476,451,Zone 4,past
20260412_175523_fa92,2026-04-12 18:02:38,238,405,Zone 4,past
20260412_175523_fa92,2026-04-12 18:02:38,210,408,Zone 4,past
20260412_175523_fa92,2026-04-12 18:02:38,190,348,Zone 4,past
20260412_175523_fa92,2026-04-12 18:02:39,664,399,Zone 4,past
20260412_175523_fa92,2026-04-12 18:02:40,548,127,Zone 4,past
20260412_175523_fa92,2026-04-12 18:02:44,722,128,Zone 4,past
20260412_175523_fa92,2026-04-12 18:02:44,576,168,Zone 4,past
20260412_175523_fa92,2026-04-12 18:02:45,104,155,Zone 4,past
20260412_175523_fa92,2026-04-12 18:02:46,631,152,Zone 4,past
20260412_175523_fa92,2026-04-12 18:02:46,630,60,Zone 4,past
20260412_175523_fa92,2026-04-12 18:02:47,628,50,Zone 4,present
20260412_175523_fa92,2026-04-12 18:02:48,694,68,Zone 4,present
20260412_175523_fa92,2026-04-12 18:02:49,692,39,Zone 4,future
20260412_175523_fa92,2026-04-12 18:02:49,515,205,Zone 4,future
20260412_175523_fa92,2026-04-12 18:02:50,638,293,Zone 4,future
20260412_175523_fa92,2026-04-12 18:02:51,645,258,Zone 1,future
20260412_175523_fa92,2026-04-12 18:02:51,427,401,Zone 1,future
20260412_175523_fa92,2026-04-12 18:02:52,492,403,Zone 1,future
20260412_175523_fa92,2026-04-12 18:02:52,500,405,Zone 1,future
20260412_175523_fa92,2026-04-12 18:02:52,500,404,Zone 1,future
20260412_175523_fa92,2026-04-12 18:02:53,500,404,Zone 1,future
20260412_175523_fa92,2026-04-12 18:02:54,521,410,Zone 1,future
20260412_175523_fa92,2026-04-12 18:02:55,315,541,Zone 1,future
20260412_175523_fa92,2026-04-12 18:02:56,506,418,Zone 1,future
20260412_175523_fa92,2026-04-12 18:02:57,213,539,Zone 1,future
20260412_175523_fa92,2026-04-12 18:02:57,507,421,Zone 1,future
20260412_175523_fa92,2026-04-12 18:02:57,503,403,Zone 1,future
20260412_175523_fa92,2026-04-12 18:02:58,343,535,Zone 1,future
20260412_175523_fa92,2026-04-12 18:02:58,517,391,Zone 1,future
20260412_175523_fa92,2026-04-12 18:02:59,505,421,Zone 1,future
20260412_175523_fa92,2026-04-12 18:02:59,411,527,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:00,534,386,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:00,517,395,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:00,428,549,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:01,497,438,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:01,498,417,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:09,228,348,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:09,235,338,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:09,223,263,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:11,703,282,Zone 4,future
20260412_175523_fa92,2026-04-12 18:03:11,135,220,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:15,695,302,Zone 4,future
20260412_175523_fa92,2026-04-12 18:03:16,741,117,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:17,47,529,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:20,65,84,Zone 3,future
20260412_175523_fa92,2026-04-12 18:03:23,317,543,Zone 3,future
20260412_175523_fa92,2026-04-12 18:03:23,132,267,Zone 3,future
20260412_175523_fa92,2026-04-12 18:03:24,123,238,Zone 3,future
20260412_175523_fa92,2026-04-12 18:03:24,746,439,Zone 3,future
20260412_175523_fa92,2026-04-12 18:03:25,747,439,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:26,282,497,Zone 2,future
20260412_175523_fa92,2026-04-12 18:03:27,83,541,Zone 2,future
20260412_175523_fa92,2026-04-12 18:03:28,64,539,Zone 2,future
20260412_175523_fa92,2026-04-12 18:03:29,308,417,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:29,319,403,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:30,368,441,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:31,369,474,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:31,392,449,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:31,327,378,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:32,260,511,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:32,261,528,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:33,364,540,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:33,384,462,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:33,384,462,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:33,432,498,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:33,396,535,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:34,413,430,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:34,428,478,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:34,436,534,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:35,448,480,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:35,448,480,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:35,212,524,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:36,333,491,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:36,334,489,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:36,506,418,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:36,504,417,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:36,511,404,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:37,388,464,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:37,206,386,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:37,193,399,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:38,206,328,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:38,180,280,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:40,701,258,Zone 4,future
20260412_175523_fa92,2026-04-12 18:03:49,246,533,Zone 1,future
20260412_175523_fa92,2026-04-12 18:03:50,558,51,Zone 1,past
20260412_175523_fa92,2026-04-12 18:03:54,396,452,Zone 1,past
20260412_175523_fa92,2026-04-12 18:03:54,397,435,Zone 1,past
20260412_175523_fa92,2026-04-12 18:03:58,653,135,Zone 1,past
20260412_175523_fa92,2026-04-12 18:03:59,628,49,Zone 1,present
20260412_175523_fa92,2026-04-12 18:04:01,313,383,Zone 1,present
20260412_175523_fa92,2026-04-12 18:04:02,647,119,Zone 1,present
20260412_175523_fa92,2026-04-12 18:04:06,725,37,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:07,765,427,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:08,549,44,Zone 2,past
20260412_175523_fa92,2026-04-12 18:04:11,622,47,Zone 2,present
20260412_175523_fa92,2026-04-12 18:04:13,569,46,Zone 2,past
20260412_175523_fa92,2026-04-12 18:04:15,611,45,Zone 2,present
20260412_175523_fa92,2026-04-12 18:04:16,709,43,Zone 2,future
20260412_175523_fa92,2026-04-12 18:04:21,42,495,Zone 2,future
20260412_175523_fa92,2026-04-12 18:04:21,40,494,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:24,570,36,Zone 3,past
20260412_175523_fa92,2026-04-12 18:04:30,597,36,Zone 3,present
20260412_175523_fa92,2026-04-12 18:04:35,703,64,Zone 3,present
20260412_175523_fa92,2026-04-12 18:04:36,681,47,Zone 3,future
20260412_175523_fa92,2026-04-12 18:04:41,744,467,Zone 3,future
20260412_175523_fa92,2026-04-12 18:04:42,328,522,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:42,348,534,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:42,383,454,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:43,287,533,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:43,345,478,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:44,264,547,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:44,340,449,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:45,230,538,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:45,315,472,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:46,315,472,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:46,248,546,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:46,389,458,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:46,389,459,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:47,329,530,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:47,325,530,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:48,311,539,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:48,398,483,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:48,398,483,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:48,348,532,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:49,374,476,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:49,374,476,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:49,387,513,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:50,396,520,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:50,368,286,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:50,297,328,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:51,253,339,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:51,252,330,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:51,362,316,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:51,394,342,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:51,452,304,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:52,477,298,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:52,431,547,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:53,443,479,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:53,442,479,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:55,256,47,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:55,70,141,Zone 1,future
20260412_175523_fa92,2026-04-12 18:04:57,310,547,Zone 4,future
20260412_175523_fa92,2026-04-12 18:04:58,326,414,Zone 4,future
20260412_175523_fa92,2026-04-12 18:04:58,326,422,Zone 4,future
20260412_175523_fa92,2026-04-12 18:04:58,385,331,Zone 4,future
20260412_175523_fa92,2026-04-12 18:04:59,286,264,Zone 4,future
20260412_175523_fa92,2026-04-12 18:04:59,250,286,Zone 4,future
20260412_175523_fa92,2026-04-12 18:04:59,203,279,Zone 4,future
20260412_175523_fa92,2026-04-12 18:04:59,107,311,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:00,110,133,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:00,431,212,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:00,431,213,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:01,375,534,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:02,65,214,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:03,275,269,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:03,389,117,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:04,547,76,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:04,548,110,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:04,598,139,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:05,581,454,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:06,769,536,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:06,485,411,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:09,363,340,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:09,332,351,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:09,414,309,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:09,411,319,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:10,96,367,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:10,45,406,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:10,390,465,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:10,280,424,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:11,253,332,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:16,291,526,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:16,263,542,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:17,572,50,Zone 4,past
20260412_175523_fa92,2026-04-12 18:05:23,626,22,Zone 4,present
20260412_175523_fa92,2026-04-12 18:05:24,680,48,Zone 4,future
20260412_175523_fa92,2026-04-12 18:05:25,511,30,Zone 4,past
20260412_175523_fa92,2026-04-12 18:05:26,368,533,Zone 4,past
20260412_175523_fa92,2026-04-12 18:05:26,293,544,Zone 4,past
20260412_175523_fa92,2026-04-12 18:05:27,128,163,Zone 4,past
20260412_175523_fa92,2026-04-12 18:05:28,278,472,Zone 4,past
20260412_175523_fa92,2026-04-12 18:05:28,355,521,Zone 4,past
20260412_175523_fa92,2026-04-12 18:05:29,88,85,Zone 4,past
20260412_175523_fa92,2026-04-12 18:05:31,414,411,Zone 1,past
20260412_175523_fa92,2026-04-12 18:05:32,633,127,Zone 1,past
20260412_175523_fa92,2026-04-12 18:05:32,652,132,Zone 1,past
20260412_175523_fa92,2026-04-12 18:05:34,229,534,Zone 1,past
20260412_175523_fa92,2026-04-12 18:05:34,409,465,Zone 1,past
20260412_175523_fa92,2026-04-12 18:05:35,266,546,Zone 1,past
20260412_175523_fa92,2026-04-12 18:05:35,379,474,Zone 1,past
20260412_175523_fa92,2026-04-12 18:05:37,223,533,Zone 1,past
20260412_175523_fa92,2026-04-12 18:05:38,70,179,Zone 1,past
20260412_175523_fa92,2026-04-12 18:05:39,70,179,Zone 1,past
20260412_175523_fa92,2026-04-12 18:05:43,268,540,Zone 1,past
20260412_175523_fa92,2026-04-12 18:05:44,613,39,Zone 1,present
20260412_175523_fa92,2026-04-12 18:05:47,693,56,Zone 1,future
20260412_175523_fa92,2026-04-12 18:05:50,307,425,Zone 1,future
20260412_175523_fa92,2026-04-12 18:05:52,489,545,Zone 1,future
20260412_175523_fa92,2026-04-12 18:05:52,464,469,Zone 1,future
20260412_175523_fa92,2026-04-12 18:05:53,529,518,Zone 1,future
20260412_175523_fa92,2026-04-12 18:05:53,453,406,Zone 1,future
20260412_175523_fa92,2026-04-12 18:05:53,455,433,Zone 1,future
20260412_175523_fa92,2026-04-12 18:05:54,454,436,Zone 1,future
20260412_175523_fa92,2026-04-12 18:05:54,454,436,Zone 1,future
20260412_175523_fa92,2026-04-12 18:05:54,461,543,Zone 1,future
20260412_175523_fa92,2026-04-12 18:05:55,442,467,Zone 1,future
20260412_175523_fa92,2026-04-12 18:05:55,442,467,Zone 1,future
20260412_175523_fa92,2026-04-12 18:05:55,393,531,Zone 1,future
20260412_175523_fa92,2026-04-12 18:05:55,403,466,Zone 1,future
20260412_175523_fa92,2026-04-12 18:05:56,403,466,Zone 1,future
20260412_175523_fa92,2026-04-12 18:05:56,337,554,Zone 1,future
20260412_175523_fa92,2026-04-12 18:05:56,362,480,Zone 1,future
20260412_175523_fa92,2026-04-12 18:05:56,362,480,Zone 1,future
20260412_175523_fa92,2026-04-12 18:05:57,306,528,Zone 1,future
20260412_175523_fa92,2026-04-12 18:05:57,355,450,Zone 1,future
20260412_175523_fa92,2026-04-12 18:05:57,263,506,Zone 1,future
20260412_175523_fa92,2026-04-12 18:05:58,267,523,Zone 1,future
20260412_175523_fa92,2026-04-12 18:05:58,195,546,Zone 1,future
20260412_175523_fa92,2026-04-12 18:05:58,368,426,Zone 1,future
20260412_175523_fa92,2026-04-12 18:05:59,396,499,Zone 1,future
20260412_175523_fa92,2026-04-12 18:06:00,534,517,Zone 1,future
20260412_175523_fa92,2026-04-12 18:06:00,88,196,Zone 1,future
20260412_175523_fa92,2026-04-12 18:06:01,70,198,Zone 1,future
20260412_175523_fa92,2026-04-12 18:06:02,488,542,Zone 1,future
20260412_175523_fa92,2026-04-12 18:06:03,67,182,Zone 1,future
20260412_175523_fa92,2026-04-12 18:06:05,246,542,Zone 1,future
20260412_175523_fa92,2026-04-12 18:06:06,618,51,Zone 1,present
20260412_175523_fa92,2026-04-12 18:06:06,701,37,Zone 1,future
20260412_175523_fa92,2026-04-12 18:06:07,66,196,Zone 1,future
20260412_175523_fa92,2026-04-12 18:06:08,66,196,Zone 1,future
20260412_175523_fa92,2026-04-12 18:06:10,557,52,Zone 1,past
20260412_175523_fa92,2026-04-12 18:06:14,760,201,Zone 1,past
20260412_175523_fa92,2026-04-12 18:06:17,538,535,Zone 1,past
20260412_175523_fa92,2026-04-12 18:06:18,50,213,Zone 1,past
20260412_175523_fa92,2026-04-12 18:06:20,483,547,Zone 1,past
