session_id,timestamp,click_x,click_y,zone,dimension
20260412_175523_fa92,2026-04-12 18:06:20,69,178,Zone 1,past
20260412_175523_fa92,2026-04-12 18:06:22,469,379,Zone 1,past
20260412_175523_fa92,2026-04-12 18:06:25,309,315,Zone 1,past
20260412_175523_fa92,2026-04-12 18:06:25,274,468,Zone 4,past
20260412_175523_fa92,2026-04-12 18:06:28,64,158,Zone 4,past
20260412_175523_fa92,2026-04-12 18:06:29,372,516,Zone 4,past
20260412_175523_fa92,2026-04-12 18:06:29,354,548,Zone 4,past
20260412_175523_fa92,2026-04-12 18:06:30,140,183,Zone 4,past
20260412_175523_fa92,2026-04-12 18:06:30,393,393,Zone 1,past
20260412_175523_fa92,2026-04-12 18:06:31,481,436,Zone 5,past
20260412_175523_fa92,2026-04-12 18:06:36,466,163,Zone 5,past
20260412_175523_fa92,2026-04-12 18:06:38,490,444,Zone 5,past
20260412_175523_fa92,2026-04-12 18:06:39,489,450,Zone 5,past
20260412_175523_fa92,2026-04-12 18:06:41,371,489,Zone 5,past
20260412_175523_fa92,2026-04-12 18:06:42,579,104,Zone 5,past
20260412_175523_fa92,2026-04-12 18:06:44,434,405,Zone 1,past
20260412_175523_fa92,2026-04-12 18:06:44,474,452,Zone 5,past
20260412_175523_fa92,2026-04-12 18:06:45,32,290,Zone 5,past
20260412_175523_fa92,2026-04-12 18:06:46,505,508,Zone 6,past
20260412_175523_fa92,2026-04-12 18:06:47,409,535,Zone 6,past
20260412_175523_fa92,2026-04-12 18:06:47,443,527,Zone 6,past
20260412_175523_fa92,2026-04-12 18:06:47,403,245,Zone 6,past
20260412_175523_fa92,2026-04-12 18:06:48,408,274,Zone 6,past
20260412_175523_fa92,2026-04-12 18:06:48,412,285,Zone 6,past
20260412_175523_fa92,2026-04-12 18:06:48,412,286,Zone 6,past
20260412_175523_fa92,2026-04-12 18:06:48,412,286,Zone 6,past
20260412_175523_fa92,2026-04-12 18:06:50,414,363,Zone 6,past
20260412_175523_fa92,2026-04-12 18:06:50,625,392,Zone 6,past
20260412_175523_fa92,2026-04-12 18:06:50,732,373,Zone 6,past
20260412_175523_fa92,2026-04-12 18:06:51,744,335,Zone 6,past
20260412_175523_fa92,2026-04-12 18:06:51,527,401,Zone 6,past
20260412_175523_fa92,2026-04-12 18:06:52,712,302,Zone 6,past
20260412_175523_fa92,2026-04-12 18:06:52,740,295,Zone 6,past
20260412_175523_fa92,2026-04-12 18:06:53,512,408,Zone 6,past
20260412_175523_fa92,2026-04-12 18:06:53,354,534,Zone 6,past
20260412_175523_fa92,2026-04-12 18:06:54,731,306,Zone 6,past
20260412_175523_fa92,2026-04-12 18:06:54,747,314,Zone 6,past
20260412_175523_fa92,2026-04-12 18:06:55,646,98,Zone 5,past
20260412_175523_fa92,2026-04-12 18:06:56,439,539,Zone 1,past
20260412_175523_fa92,2026-04-12 18:06:58,418,413,Zone 1,past
20260412_175523_fa92,2026-04-12 18:06:58,418,413,Zone 1,past
20260412_175523_fa92,2026-04-12 18:06:59,418,413,Zone 1,past
20260412_175523_fa92,2026-04-12 18:07:01,418,413,Zone 1,past
20260412_175523_fa92,2026-04-12 18:07:04,665,127,Zone 1,past
20260412_175523_fa92,2026-04-12 18:07:06,214,540,Zone 1,past
20260412_175523_fa92,2026-04-12 18:07:07,383,410,Zone 1,past
20260412_175523_fa92,2026-04-12 18:07:08,691,143,Zone 1,past
20260412_175523_fa92,2026-04-12 18:07:09,676,138,Zone 1,past
20260412_175523_fa92,2026-04-12 18:07:10,252,548,Zone 1,past
20260412_175523_fa92,2026-04-12 18:07:11,725,27,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:13,409,445,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:14,480,440,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:14,479,444,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:15,479,444,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:15,448,530,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:17,365,459,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:19,473,450,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:19,391,539,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:20,296,536,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:20,252,540,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:21,230,540,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:21,356,455,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:21,449,536,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:22,427,470,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:25,308,535,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:25,386,467,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:26,235,544,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:27,251,542,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:28,628,40,Zone 1,present
20260412_175523_fa92,2026-04-12 18:07:29,565,59,Zone 1,past
20260412_175523_fa92,2026-04-12 18:07:30,299,553,Zone 1,past
20260412_175523_fa92,2026-04-12 18:07:30,386,374,Zone 1,past
20260412_175523_fa92,2026-04-12 18:07:31,389,432,Zone 1,past
20260412_175523_fa92,2026-04-12 18:07:32,389,440,Zone 1,past
20260412_175523_fa92,2026-04-12 18:07:32,389,440,Zone 1,past
20260412_175523_fa92,2026-04-12 18:07:33,391,454,Zone 1,past
20260412_175523_fa92,2026-04-12 18:07:33,391,454,Zone 1,past
20260412_175523_fa92,2026-04-12 18:07:34,393,531,Zone 1,past
20260412_175523_fa92,2026-04-12 18:07:35,399,399,Zone 1,past
20260412_175523_fa92,2026-04-12 18:07:36,660,133,Zone 1,past
20260412_175523_fa92,2026-04-12 18:07:37,246,536,Zone 1,past
20260412_175523_fa92,2026-04-12 18:07:38,637,47,Zone 1,present
20260412_175523_fa92,2026-04-12 18:07:38,409,428,Zone 1,present
20260412_175523_fa92,2026-04-12 18:07:40,656,150,Zone 1,present
20260412_175523_fa92,2026-04-12 18:07:41,690,39,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:42,547,47,Zone 1,past
20260412_175523_fa92,2026-04-12 18:07:43,375,462,Zone 1,past
20260412_175523_fa92,2026-04-12 18:07:44,398,397,Zone 1,past
20260412_175523_fa92,2026-04-12 18:07:45,664,133,Zone 1,past
20260412_175523_fa92,2026-04-12 18:07:45,654,38,Zone 1,present
20260412_175523_fa92,2026-04-12 18:07:46,384,399,Zone 1,present
20260412_175523_fa92,2026-04-12 18:07:47,642,149,Zone 1,present
20260412_175523_fa92,2026-04-12 18:07:48,692,37,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:48,493,427,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:49,492,428,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:50,492,428,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:52,482,416,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:53,482,416,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:55,477,434,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:56,172,561,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:56,197,536,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:57,515,473,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:58,508,445,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:58,508,445,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:58,508,445,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:59,508,445,Zone 1,future
20260412_175523_fa92,2026-04-12 18:07:59,508,445,Zone 1,future
20260412_175523_fa92,2026-04-12 18:08:00,503,443,Zone 1,future
20260412_175523_fa92,2026-04-12 18:08:00,495,427,Zone 1,future
20260412_175523_fa92,2026-04-12 18:08:00,495,427,Zone 1,future
20260412_175523_fa92,2026-04-12 18:08:00,495,427,Zone 1,future
20260412_175523_fa92,2026-04-12 18:08:00,495,427,Zone 1,future
20260412_175523_fa92,2026-04-12 18:08:01,508,480,Zone 1,future
20260412_175523_fa92,2026-04-12 18:08:02,327,358,Zone 1,future
20260412_175523_fa92,2026-04-12 18:08:03,279,532,Zone 1,future
20260412_175523_fa92,2026-04-12 18:08:03,654,44,Zone 1,present
20260412_175523_fa92,2026-04-12 18:08:04,229,552,Zone 1,present
20260412_175523_fa92,2026-04-12 18:08:05,418,390,Zone 1,present
20260412_175523_fa92,2026-04-12 18:08:06,657,136,Zone 1,present
20260412_175523_fa92,2026-04-12 18:08:06,483,439,Zone 1,present
20260412_175523_fa92,2026-04-12 18:08:10,297,525,Zone 1,present
20260412_175523_fa92,2026-04-12 18:08:11,266,540,Zone 1,present
20260412_175523_fa92,2026-04-12 18:08:12,306,520,Zone 1,present
20260412_175523_fa92,2026-04-12 18:08:13,454,403,Zone 1,present
20260412_175523_fa92,2026-04-12 18:08:14,467,437,Zone 1,present
20260412_175523_fa92,2026-04-12 18:08:16,676,123,Zone 1,present
20260412_175523_fa92,2026-04-12 18:08:18,270,546,Zone 1,present
20260412_175523_fa92,2026-04-12 18:08:18,548,41,Zone 1,past
20260412_175523_fa92,2026-04-12 18:08:20,433,388,Zone 1,past
20260412_175523_fa92,2026-04-12 18:08:20,487,437,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:21,479,116,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:21,472,145,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:22,250,464,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:22,251,464,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:22,251,464,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:23,251,464,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:23,203,519,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:24,435,169,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:25,342,463,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:25,342,463,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:25,342,463,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:25,342,463,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:26,709,105,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:27,344,402,Zone 1,past
20260412_175523_fa92,2026-04-12 18:08:29,315,511,Zone 1,past
20260412_175523_fa92,2026-04-12 18:08:30,307,291,Zone 1,past
20260412_175523_fa92,2026-04-12 18:08:30,304,292,Zone 1,past
20260412_175523_fa92,2026-04-12 18:08:31,279,368,Zone 1,past
20260412_175523_fa92,2026-04-12 18:08:32,360,440,Zone 1,past
20260412_175523_fa92,2026-04-12 18:08:32,392,399,Zone 1,past
20260412_175523_fa92,2026-04-12 18:08:33,522,452,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:35,442,153,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:35,405,251,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:36,420,131,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:36,427,143,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:37,395,231,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:37,451,170,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:38,449,172,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:39,250,552,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:40,232,537,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:40,212,543,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:41,212,537,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:41,639,19,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:43,380,402,Zone 1,past
20260412_175523_fa92,2026-04-12 18:08:43,500,472,Zone 5,past
20260412_175523_fa92,2026-04-12 18:08:44,599,31,Zone 5,present
20260412_175523_fa92,2026-04-12 18:08:45,450,142,Zone 5,present
20260412_175523_fa92,2026-04-12 18:08:46,403,183,Zone 5,present
20260412_175523_fa92,2026-04-12 18:08:46,672,35,Zone 5,future
20260412_175523_fa92,2026-04-12 18:08:47,422,150,Zone 5,future
20260412_175523_fa92,2026-04-12 18:08:48,348,282,Zone 5,future
20260412_175523_fa92,2026-04-12 18:08:48,362,362,Zone 5,future
20260412_175523_fa92,2026-04-12 18:08:50,591,425,Zone 5,future
20260412_175523_fa92,2026-04-12 18:08:50,336,460,Zone 5,future
20260412_175523_fa92,2026-04-12 18:08:51,308,446,Zone 5,future
20260412_175523_fa92,2026-04-12 18:08:52,305,440,Zone 5,future
20260412_175523_fa92,2026-04-12 18:08:55,444,423,Zone 5,future
20260412_175523_fa92,2026-04-12 18:08:56,432,421,Zone 5,future
20260412_175523_fa92,2026-04-12 18:08:56,447,141,Zone 5,future
20260412_175523_fa92,2026-04-12 18:08:57,413,283,Zone 5,future
20260412_175523_fa92,2026-04-12 18:08:57,413,283,Zone 5,future
20260412_175523_fa92,2026-04-12 18:08:57,413,283,Zone 5,future
20260412_175523_fa92,2026-04-12 18:08:57,413,283,Zone 5,future
20260412_175523_fa92,2026-04-12 18:08:59,413,283,Zone 5,future
20260412_175523_fa92,2026-04-12 18:08:59,412,283,Zone 5,future
20260412_175523_fa92,2026-04-12 18:09:00,429,189,Zone 5,future
20260412_175523_fa92,2026-04-12 18:09:00,431,160,Zone 5,future
20260412_175523_fa92,2026-04-12 18:09:02,335,339,Zone 5,future
20260412_175523_fa92,2026-04-12 18:09:03,334,351,Zone 5,future
20260412_175523_fa92,2026-04-12 18:09:03,333,347,Zone 5,future
20260412_175523_fa92,2026-04-12 18:09:05,281,385,Zone 5,future
20260412_175523_fa92,2026-04-12 18:09:07,543,396,Zone 5,future
20260412_175523_fa92,2026-04-12 18:09:09,535,306,Zone 5,future
20260412_175523_fa92,2026-04-12 18:09:10,535,306,Zone 5,future
20260412_175523_fa92,2026-04-12 18:09:11,535,306,Zone 5,future
20260412_175523_fa92,2026-04-12 18:09:11,535,306,Zone 5,future
20260412_175523_fa92,2026-04-12 18:09:11,535,306,Zone 5,future
20260412_175523_fa92,2026-04-12 18:09:12,466,168,Zone 5,future
20260412_175523_fa92,2026-04-12 18:09:13,467,157,Zone 5,future
20260412_175523_fa92,2026-04-12 18:09:14,602,39,Zone 5,present
20260412_175523_fa92,2026-04-12 18:09:15,549,45,Zone 5,past
20260412_175523_fa92,2026-04-12 18:09:16,640,121,Zone 5,past
20260412_175523_fa92,2026-04-12 18:09:17,395,424,Zone 1,past
20260412_175523_fa92,2026-04-12 18:09:19,399,237,Zone 1,past
20260412_175523_fa92,2026-04-12 18:09:20,380,278,Zone 1,past
20260412_175523_fa92,2026-04-12 18:09:21,380,279,Zone 1,past
20260412_175523_fa92,2026-04-12 18:09:22,380,279,Zone 1,past
20260412_175523_fa92,2026-04-12 18:09:23,380,279,Zone 1,past
20260412_175523_fa92,2026-04-12 18:09:24,380,279,Zone 1,past
20260412_175523_fa92,2026-04-12 18:09:25,364,290,Zone 7,past
20260412_175523_fa92,2026-04-12 18:09:27,364,290,Zone 7,past
20260412_175523_fa92,2026-04-12 18:09:28,364,290,Zone 7,past
20260412_175523_fa92,2026-04-12 18:09:29,361,290,Zone 7,past
20260412_175523_fa92,2026-04-12 18:09:30,361,290,Zone 7,past
20260412_175523_fa92,2026-04-12 18:09:30,361,290,Zone 7,past
20260412_175523_fa92,2026-04-12 18:09:31,303,406,Zone 7,past
20260412_175523_fa92,2026-04-12 18:09:32,325,432,Zone 7,past
20260412_175523_fa92,2026-04-12 18:09:38,436,390,Zone 7,past
20260412_181610_a7bb,2026-04-12 18:16:15,404,383,Zone 2,present
20260412_181610_a7bb,2026-04-12 18:16:16,351,378,Zone 2,present
20260412_181610_a7bb,2026-04-12 18:16:21,316,425,Zone 2,present
20260412_181610_a7bb,2026-04-12 18:16:23,286,443,Zone 2,present
20260412_181610_a7bb,2026-04-12 18:16:25,285,439,Zone 2,present
20260412_181610_a7bb,2026-04-12 18:16:28,754,156,Zone 2,present
20260412_181610_a7bb,2026-04-12 18:16:33,722,442,Zone 2,present
20260412_181610_a7bb,2026-04-12 18:16:36,245,436,Zone 2,present
20260412_181610_a7bb,2026-04-12 18:16:40,21,538,Zone 2,present
20260412_181610_a7bb,2026-04-12 18:16:45,527,446,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:16:47,417,248,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:16:51,340,455,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:16:57,489,421,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:17:02,367,425,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:17:04,485,414,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:17:06,251,545,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:17:10,564,39,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:17:11,600,37,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:17:12,609,41,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:17:13,564,43,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:17:14,711,43,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:17:15,641,49,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:17:16,557,49,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:17:20,591,45,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:17:22,108,306,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:17:29,602,325,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:17:39,659,124,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:17:47,527,277,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:17:50,527,276,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:17:51,527,276,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:18:07,546,385,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:18:19,242,457,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:18:23,647,136,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:18:25,702,232,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:18:26,368,539,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:18:35,276,520,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:18:39,15,513,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:18:45,439,213,Zone 3,present
20260412_181610_a7bb,2026-04-12 18:18:49,529,46,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:18:51,725,325,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:18:53,598,46,Zone 3,present
20260412_181610_a7bb,2026-04-12 18:18:54,539,29,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:18:56,65,306,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:18:56,72,306,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:18:57,72,306,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:18:57,80,307,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:19:00,619,39,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:19:01,619,39,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:19:01,619,39,Zone 3,present
20260412_181610_a7bb,2026-04-12 18:19:03,443,541,Zone 3,present
20260412_181610_a7bb,2026-04-12 18:19:04,401,213,Zone 3,present
20260412_181610_a7bb,2026-04-12 18:19:08,455,535,Zone 3,present
20260412_181610_a7bb,2026-04-12 18:19:13,591,432,Zone 3,present
20260412_181610_a7bb,2026-04-12 18:19:18,396,426,Zone 3,present
20260412_181610_a7bb,2026-04-12 18:19:22,396,426,Zone 3,present
20260412_181610_a7bb,2026-04-12 18:19:25,273,541,Zone 3,present
20260412_181610_a7bb,2026-04-12 18:19:26,292,537,Zone 3,present
20260412_181610_a7bb,2026-04-12 18:19:28,258,551,Zone 3,present
20260412_181610_a7bb,2026-04-12 18:19:29,204,534,Zone 3,present
20260412_181610_a7bb,2026-04-12 18:19:34,269,539,Zone 3,present
20260412_181610_a7bb,2026-04-12 18:19:36,669,33,Zone 3,future
20260412_181610_a7bb,2026-04-12 18:19:38,117,128,Zone 3,future
20260412_181610_a7bb,2026-04-12 18:19:39,491,539,Zone 3,future
20260412_181610_a7bb,2026-04-12 18:19:43,271,547,Zone 3,future
20260412_181610_a7bb,2026-04-12 18:19:46,533,36,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:19:47,383,534,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:19:48,694,328,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:19:49,704,310,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:19:50,409,537,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:19:50,473,529,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:19:51,498,537,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:19:52,410,539,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:19:52,474,533,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:19:53,384,534,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:19:55,730,240,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:19:57,767,459,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:20:02,492,527,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:20:07,407,531,Zone 1,past
