session_id,timestamp,item_name,puzzle_stage,zone,dimension
20260412_181610_a7bb,2026-04-12 18:25:15,none,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:25:15,none,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:25:18,inventory,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:25:21,inventory,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:25:22,inventory,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:25:23,inventory,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:25:24,inventory,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:25:25,elevator_zone4,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:25:31,right_door_zone1,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:25:33,inventory,puzzle_4_safe,Zone 2,past
20260412_181610_a7bb,2026-04-12 18:25:34,none,puzzle_4_safe,Zone 2,past
20260412_181610_a7bb,2026-04-12 18:25:34,none,puzzle_4_safe,Zone 2,past
20260412_181610_a7bb,2026-04-12 18:25:36,left_door_zone2,puzzle_4_safe,Zone 2,past
20260412_181610_a7bb,2026-04-12 18:25:41,left_door_zone1,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:25:47,inventory,puzzle_4_safe,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:25:48,inventory,puzzle_4_safe,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:25:49,time_slider,puzzle_4_safe,Zone 3,present
20260412_181610_a7bb,2026-04-12 18:25:50,inventory,puzzle_4_safe,Zone 3,present
20260412_181610_a7bb,2026-04-12 18:25:56,right_door_zone3,puzzle_4_safe,Zone 3,present
20260412_181610_a7bb,2026-04-12 18:26:02,right_door_zone1,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:26:06,left_door_zone2,puzzle_4_safe,Zone 2,present
20260412_181610_a7bb,2026-04-12 18:26:07,inventory,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:26:08,inventory,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:26:08,inventory,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:26:10,none,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:26:10,time_slider,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:26:11,inventory,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:26:12,tree2_future,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:26:18,inventory,puzzle_4_safe,Zone 4,future
20260412_181610_a7bb,2026-04-12 18:26:18,inventory,puzzle_4_safe,Zone 4,future
20260412_181610_a7bb,2026-04-12 18:26:19,none,puzzle_4_safe,Zone 4,future
20260412_181610_a7bb,2026-04-12 18:26:21,elevator_zone4,puzzle_4_safe,Zone 4,future
20260412_181610_a7bb,2026-04-12 18:26:23,dialogue,puzzle_4_safe,Zone 4,future
20260412_181610_a7bb,2026-04-12 18:26:23,inventory,puzzle_4_safe,Zone 4,future
20260412_181610_a7bb,2026-04-12 18:26:24,elevator_zone4,puzzle_4_safe,Zone 4,future
20260412_181610_a7bb,2026-04-12 18:26:25,dialogue,puzzle_4_safe,Zone 4,future
20260412_181610_a7bb,2026-04-12 18:26:25,inventory,puzzle_4_safe,Zone 4,future
20260412_181610_a7bb,2026-04-12 18:26:26,none,puzzle_4_safe,Zone 4,future
20260412_181610_a7bb,2026-04-12 18:26:26,none,puzzle_4_safe,Zone 4,future
20260412_181610_a7bb,2026-04-12 18:26:26,none,puzzle_4_safe,Zone 4,future
20260412_181610_a7bb,2026-04-12 18:26:33,inventory,puzzle_4_safe,Zone 4,future
20260412_181610_a7bb,2026-04-12 18:26:34,time_slider,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:26:36,none,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:26:38,none,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:26:40,inventory,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:26:40,none,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:26:41,none,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:26:41,none,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:26:42,inventory,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:26:46,inventory,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:26:46,elevator_zone4,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:26:51,dialogue,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:26:51,inventory,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:26:52,elevator_zone4,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:26:57,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:26:58,main_com_zone1,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:27:01,ui,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:27:05,left_door_zone1,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:27:11,none,puzzle_4_safe,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:27:12,right_door_zone3,puzzle_4_safe,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:27:12,right_door_zone1,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:27:15,inventory,puzzle_4_safe,Zone 2,past
20260412_181610_a7bb,2026-04-12 18:27:21,inventory,puzzle_4_safe,Zone 2,past
20260412_181610_a7bb,2026-04-12 18:27:23,left_door_zone2,puzzle_4_safe,Zone 2,past
20260412_181610_a7bb,2026-04-12 18:27:25,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:27:26,time_slider,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:27:29,time_slider,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:27:30,time_slider,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:27:31,time_slider,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:27:32,time_slider,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:27:33,time_slider,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:27:37,inventory,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:27:46,main_com_zone1,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:27:47,main_com_zone1,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:27:47,main_com_zone1,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:27:48,main_com_zone1,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:27:48,main_com_zone1,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:27:48,inventory,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:27:49,main_com_zone1,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:27:50,inventory,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:27:50,inventory,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:27:50,main_com_zone1,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:27:51,inventory,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:27:51,main_com_zone1,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:27:52,inventory,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:27:53,tree2_future,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:27:54,none,puzzle_4_safe,Zone 4,future
20260412_181610_a7bb,2026-04-12 18:27:54,tree2nd_future,puzzle_4_safe,Zone 4,future
20260412_181610_a7bb,2026-04-12 18:27:56,right_door_zone1,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:27:59,inventory,puzzle_4_safe,Zone 2,future
20260412_181610_a7bb,2026-04-12 18:28:02,inventory,puzzle_4_safe,Zone 2,future
20260412_181610_a7bb,2026-04-12 18:28:02,inventory,puzzle_4_safe,Zone 2,future
20260412_181610_a7bb,2026-04-12 18:28:03,left_door_zone2,puzzle_4_safe,Zone 2,future
20260412_181610_a7bb,2026-04-12 18:28:03,left_door_zone1,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:28:12,right_door_zone3,puzzle_4_safe,Zone 3,future
20260412_181610_a7bb,2026-04-12 18:28:15,right_door_zone1,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:28:17,left_door_zone2,puzzle_4_safe,Zone 2,future
20260412_181610_a7bb,2026-04-12 18:28:26,main_com_zone1,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:28:33,none,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:28:33,none,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:28:35,none,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:28:35,inventory,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:28:37,none,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:28:37,time_slider,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:28:44,main_com_zone1,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:28:45,ui,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:28:45,ui,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:28:49,time_slider,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:28:57,none,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:28:58,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:28:59,none,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:28:59,none,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:29:00,none,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:29:00,none,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:29:00,none,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:29:00,none,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:29:00,none,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:29:01,none,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:29:01,none,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:29:01,none,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:29:01,none,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:29:02,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:29:03,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:29:03,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:29:05,time_slider,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:29:08,main_com_zone1,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:29:08,main_com_zone1,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:29:09,time_slider,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:29:12,time_slider,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:29:14,inventory,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:29:14,main_com_zone1,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:29:15,ui,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:29:22,inventory,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:29:23,tree1_present,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:29:29,inventory,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:29:30,time_slider,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:29:31,inventory,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:29:32,tree2_future,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:29:34,tree2nd_future,puzzle_4_safe,Zone 4,future
20260412_181610_a7bb,2026-04-12 18:29:35,none,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:29:35,none,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:29:35,none,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:29:36,rubble_zone1,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:29:37,dialogue,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:29:40,dialogue,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:29:41,inventory,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:29:48,rubble_zone1,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:29:49,dialogue,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:29:54,dialogue,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:29:55,dialogue,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:29:56,dialogue,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:29:57,inventory,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:30:01,key_on_ground_zone1,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:30:06,dialogue,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:30:11,dialogue,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:30:12,dialogue,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:30:13,inventory,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:30:14,key_on_ground_zone1,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:30:16,dialogue,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:30:18,dialogue,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:30:18,dialogue,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:30:19,key_zone1,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:30:24,inventory,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:30:27,inventory,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:30:28,time_slider,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:30:29,time_slider,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:30:31,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:30:35,right_door_zone1,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:30:36,none,puzzle_4_safe,Zone 2,past
20260412_181610_a7bb,2026-04-12 18:30:36,left_door_zone2,puzzle_4_safe,Zone 2,past
20260412_181610_a7bb,2026-04-12 18:30:37,left_door_zone1,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:30:38,right_door_zone3,puzzle_4_safe,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:30:39,main_com_zone1,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:30:40,ui,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:30:42,left_door_zone1,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:30:45,inventory,puzzle_4_safe,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:30:46,inventory,puzzle_4_safe,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:30:47,right_door_zone3,puzzle_4_safe,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:30:48,none,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:30:48,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:30:49,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:30:51,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:30:52,time_slider,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:30:52,tree2_future,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:30:54,inventory,puzzle_4_safe,Zone 4,future
20260412_181610_a7bb,2026-04-12 18:31:03,inventory,puzzle_4_safe,Zone 4,future
20260412_181610_a7bb,2026-04-12 18:31:04,inventory,puzzle_4_safe,Zone 4,future
20260412_181610_a7bb,2026-04-12 18:31:04,time_slider,puzzle_4_safe,Zone 4,present
20260412_181610_a7bb,2026-04-12 18:31:06,time_slider,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:31:07,inventory,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:31:08,inventory,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:31:09,none,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:31:09,none,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:31:10,elevator_zone4,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:31:15,dialogue,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:31:17,inventory,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:31:18,elevator_zone4,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:31:23,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:31:23,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:31:24,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:31:25,main_com_zone1,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:31:26,ui,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:31:26,ui,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:31:31,placed_pot_zone1_with_seed,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:31:34,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:31:38,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:31:40,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:31:41,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:31:41,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:31:43,time_slider,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:31:45,time_slider,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:31:57,time_slider,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:32:02,right_door_zone1,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:32:04,left_door_zone2,puzzle_4_safe,Zone 2,past
20260412_181610_a7bb,2026-04-12 18:32:04,left_door_zone1,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:32:06,right_door_zone3,puzzle_4_safe,Zone 3,past
20260412_181610_a7bb,2026-04-12 18:32:07,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:32:10,placed_pot_zone1,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:32:12,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:32:13,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:32:14,time_slider,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:32:15,tree2_future,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:32:17,time_slider,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:32:19,time_slider,puzzle_4_safe,Zone 4,present
20260412_181610_a7bb,2026-04-12 18:32:21,time_slider,puzzle_4_safe,Zone 4,future
