session_id,timestamp,item_name,puzzle_stage,zone,dimension
20260412_181610_a7bb,2026-04-12 18:32:27,none,puzzle_4_safe,Zone 4,future
20260412_181610_a7bb,2026-04-12 18:32:28,tree2nd_future,puzzle_4_safe,Zone 4,future
20260412_181610_a7bb,2026-04-12 18:32:33,right_door_zone1,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:32:37,time_slider,puzzle_4_safe,Zone 2,past
20260412_181610_a7bb,2026-04-12 18:32:41,inventory,puzzle_4_safe,Zone 2,past
20260412_181610_a7bb,2026-04-12 18:32:42,left_door_zone2,puzzle_4_safe,Zone 2,past
20260412_181610_a7bb,2026-04-12 18:32:44,placed_pot_zone1_with_seed,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:32:51,main_com_zone1,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:32:52,ui,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:32:55,none,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:32:55,placed_pot_zone1,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:33:03,time_slider,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:33:04,time_slider,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:33:06,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:33:09,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:33:09,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:33:10,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:33:11,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:33:16,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:33:16,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:33:17,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:33:19,pot_spot_zone1,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:33:20,none,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:33:20,pot_spot_zone1,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:33:21,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:33:23,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:33:28,main_com_zone1,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:33:29,ui,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:33:35,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:33:37,main_com_zone1,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:33:41,ui,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:33:55,time_slider,puzzle_4_safe,Zone 4,present
20260412_181610_a7bb,2026-04-12 18:33:56,time_slider,puzzle_4_safe,Zone 4,future
20260412_181610_a7bb,2026-04-12 18:34:09,time_slider,puzzle_4_safe,Zone 4,present
20260412_181610_a7bb,2026-04-12 18:34:12,time_slider,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:34:13,time_slider,puzzle_4_safe,Zone 4,present
20260412_181610_a7bb,2026-04-12 18:34:19,time_slider,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:34:23,time_slider,puzzle_4_safe,Zone 4,future
20260412_181610_a7bb,2026-04-12 18:34:24,time_slider,puzzle_4_safe,Zone 4,present
20260412_181610_a7bb,2026-04-12 18:34:25,time_slider,puzzle_4_safe,Zone 4,future
20260412_181610_a7bb,2026-04-12 18:34:27,time_slider,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:34:32,inventory,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:34:33,elevator_zone4,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:34:35,dialogue,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:34:35,none,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:34:35,none,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:34:40,none,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:34:40,inventory,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:34:41,none,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:34:44,inventory,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:34:45,elevator_zone4,puzzle_4_safe,Zone 4,past
20260412_181610_a7bb,2026-04-12 18:34:45,main_com_zone1,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:34:47,ui,puzzle_4_safe,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:34:49,blackbox_zone5,puzzle_4_safe,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:34:51,dialogue,puzzle_4_safe,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:34:52,dialogue,puzzle_4_safe,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:34:54,dialogue,puzzle_4_safe,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:34:58,inventory,puzzle_4_safe,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:34:59,blackbox_zone5,puzzle_4_safe,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:35:00,dialogue,puzzle_4_safe,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:35:01,dialogue,puzzle_4_safe,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:35:01,dialogue,puzzle_4_safe,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:35:02,inventory,puzzle_4_safe,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:35:04,blackbox_zone5,puzzle_4_safe,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:35:05,dialogue,puzzle_4_safe,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:35:05,dialogue,puzzle_4_safe,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:35:07,dialogue,puzzle_4_safe,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:35:11,door_zone5,puzzle_4_safe,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:35:12,dialogue,puzzle_4_safe,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:35:13,inventory,puzzle_4_safe,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:35:17,inventory,puzzle_4_safe,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:35:19,inventory,puzzle_4_safe,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:35:20,door_zone5,puzzle_4_safe,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:35:25,dialogue,puzzle_4_safe,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:35:26,inventory,puzzle_4_safe,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:35:27,door_zone5,puzzle_4_safe,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:35:30,dialogue,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:35:32,inventory,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:35:32,inventory,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:35:33,inventory,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:35:33,inventory,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:35:37,battery_zone6,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:35:39,dialogue,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:35:40,dialogue,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:35:41,dialogue,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:35:42,dialogue,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:35:43,inventory,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:35:44,box_zone6,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:35:45,none,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:35:45,battery_zone6,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:35:47,dialogue,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:35:48,dialogue,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:35:48,dialogue,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:35:49,dialogue,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:35:50,inventory,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:35:50,box_zone6,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:35:51,battery_zone6,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:35:53,dialogue,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:35:54,dialogue,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:35:55,battery_zone6,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:35:58,door_zone6,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:36:00,dialogue,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:36:01,inventory,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:36:02,door_zone6,puzzle_4_safe,Zone 6,past
20260412_181610_a7bb,2026-04-12 18:36:06,elevator_zone5,puzzle_4_safe,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:36:14,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:36:15,main_com_zone1,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:36:17,dialogue,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:36:18,dialogue,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:36:20,main_com_zone1,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:36:23,ui,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:36:23,main_com_zone1,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:36:28,ui,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:36:30,inventory,puzzle_4_safe,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:36:31,time_slider,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:36:32,time_slider,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:36:34,time_slider,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:36:36,main_com_zone1,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:36:39,ui,puzzle_4_safe,Zone 1,present
20260412_181610_a7bb,2026-04-12 18:36:39,time_slider,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:36:40,none,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:36:41,main_com_zone1,puzzle_4_safe,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:36:43,dialogue,puzzle_5_battery,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:36:44,dialogue,puzzle_5_battery,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:36:45,dialogue,puzzle_5_battery,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:36:48,none,puzzle_5_battery,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:36:49,time_slider,puzzle_5_battery,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:36:51,inventory,puzzle_5_battery,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:36:52,main_com_zone1,puzzle_5_battery,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:36:55,ui,puzzle_5_battery,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:36:55,ui,puzzle_5_battery,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:36:57,inventory,puzzle_5_battery,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:36:57,main_com_zone1,puzzle_5_battery,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:36:59,dialogue,puzzle_6_drive,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:37:00,dialogue,puzzle_6_drive,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:37:01,dialogue,puzzle_6_drive,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:37:03,dialogue,puzzle_6_drive,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:37:03,dialogue,puzzle_6_drive,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:37:07,inventory,puzzle_6_drive,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:37:08,time_slider,puzzle_6_drive,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:37:11,main_com_zone1,puzzle_6_drive,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:37:12,dialogue,puzzle_6_drive,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:37:14,dialogue,puzzle_6_drive,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:37:16,dialogue,puzzle_6_drive,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:37:17,dialogue,puzzle_6_drive,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:37:20,dialogue,puzzle_6_drive,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:37:21,time_slider,puzzle_6_drive,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:37:23,main_com_zone1,puzzle_6_drive,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:37:25,ui,puzzle_6_drive,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:37:27,inventory,puzzle_6_drive,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:37:28,main_com_zone1,puzzle_6_drive,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:37:29,dialogue,puzzle_6_drive,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:37:29,dialogue,puzzle_6_drive,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:37:30,dialogue,puzzle_6_drive,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:37:31,dialogue,puzzle_6_drive,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:37:33,main_com_zone1,puzzle_6_drive,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:37:34,ui,puzzle_6_drive,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:37:36,inventory,puzzle_6_drive,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:37:36,inventory,puzzle_6_drive,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:37:37,time_slider,puzzle_6_drive,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:37:44,main_com_zone1,puzzle_6_drive,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:37:44,none,puzzle_6_drive,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:37:45,none,puzzle_6_drive,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:37:45,main_com_zone1,puzzle_6_drive,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:37:46,left_door_zone1,puzzle_6_drive,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:37:46,right_door_zone3,puzzle_6_drive,Zone 3,future
20260412_181610_a7bb,2026-04-12 18:37:47,right_door_zone1,puzzle_6_drive,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:37:48,left_door_zone2,puzzle_6_drive,Zone 2,future
20260412_181610_a7bb,2026-04-12 18:37:48,left_door_zone1,puzzle_6_drive,Zone 1,future
20260412_181610_a7bb,2026-04-12 18:37:49,right_door_zone3,puzzle_6_drive,Zone 3,future
20260412_181610_a7bb,2026-04-12 18:37:50,time_slider,puzzle_6_drive,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:37:52,main_com_zone1,puzzle_6_drive,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:37:54,ui,puzzle_6_drive,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:37:55,blackbox_zone5,puzzle_6_drive,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:37:57,dialogue,puzzle_6_drive,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:37:59,time_slider,puzzle_6_drive,Zone 5,present
20260412_181610_a7bb,2026-04-12 18:37:59,time_slider,puzzle_6_drive,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:00,blackbox_zone5,puzzle_6_drive,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:01,dialogue,puzzle_6_drive,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:02,dialogue,puzzle_6_drive,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:04,dialogue,puzzle_6_drive,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:06,dialogue,puzzle_6_drive,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:07,dialogue,puzzle_6_drive,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:08,dialogue,puzzle_6_drive,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:09,dialogue,puzzle_6_drive,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:16,none,puzzle_6_drive,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:16,blackbox_zone5,puzzle_6_drive,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:17,dialogue,puzzle_6_drive,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:17,dialogue,puzzle_6_drive,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:17,dialogue,puzzle_6_drive,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:20,dialogue,puzzle_6_drive,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:21,dialogue,puzzle_6_drive,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:23,dialogue,puzzle_6_drive,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:28,inventory,puzzle_6_drive,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:32,inventory,puzzle_6_drive,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:35,blackbox_zone5,puzzle_6_drive,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:36,dialogue,puzzle_done,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:37,dialogue,puzzle_done,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:37,dialogue,puzzle_done,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:39,dialogue,puzzle_done,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:43,dialogue,puzzle_done,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:45,dialogue,puzzle_done,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:45,dialogue,puzzle_done,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:46,dialogue,puzzle_done,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:47,dialogue,puzzle_done,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:50,inventory,puzzle_done,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:51,inventory,puzzle_done,Zone 5,future
20260412_181610_a7bb,2026-04-12 18:38:52,time_slider,puzzle_done,Zone 5,present
20260412_181610_a7bb,2026-04-12 18:38:53,time_slider,puzzle_done,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:38:54,inventory,puzzle_done,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:38:55,inventory,puzzle_done,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:38:56,elevator_zone5,puzzle_done,Zone 5,past
20260412_181610_a7bb,2026-04-12 18:38:57,main_com_zone1,puzzle_done,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:39:01,ui,puzzle_done,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:39:03,dialogue,puzzle_done,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:39:04,dialogue,puzzle_done,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:39:04,dialogue,puzzle_done,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:39:05,dialogue,puzzle_done,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:39:06,dialogue,puzzle_done,Zone 1,past
20260412_181610_a7bb,2026-04-12 18:39:08,dialogue,puzzle_done,Zone 7,past
20260412_181610_a7bb,2026-04-12 18:39:09,dialogue,puzzle_done,Zone 7,past
20260412_181610_a7bb,2026-04-12 18:39:10,dialogue,puzzle_done,Zone 7,past
20260412_181610_a7bb,2026-04-12 18:39:11,dialogue,puzzle_done,Zone 7,past
20260412_181610_a7bb,2026-04-12 18:39:12,dialogue,puzzle_done,Zone 7,past
20260412_181610_a7bb,2026-04-12 18:39:14,dialogue,puzzle_done,Zone 7,past
20260412_181610_a7bb,2026-04-12 18:39:22,dialogue,puzzle_done,Zone 7,past
20260412_181610_a7bb,2026-04-12 18:39:24,dialogue,puzzle_done,Zone 7,past
20260412_181610_a7bb,2026-04-12 18:39:29,dialogue,puzzle_done,Zone 7,past
