session_id,timestamp,dimension,stint_id
20260412_175523_fa92,2026-04-12 18:02:51,future,43
20260412_175523_fa92,2026-04-12 18:02:51,future,43
20260412_175523_fa92,2026-04-12 18:02:52,future,43
20260412_175523_fa92,2026-04-12 18:02:52,future,43
20260412_175523_fa92,2026-04-12 18:02:52,future,43
20260412_175523_fa92,2026-04-12 18:02:53,future,43
20260412_175523_fa92,2026-04-12 18:02:54,future,43
20260412_175523_fa92,2026-04-12 18:02:55,future,43
20260412_175523_fa92,2026-04-12 18:02:56,future,43
20260412_175523_fa92,2026-04-12 18:02:57,future,43
20260412_175523_fa92,2026-04-12 18:02:57,future,43
20260412_175523_fa92,2026-04-12 18:02:57,future,43
20260412_175523_fa92,2026-04-12 18:02:58,future,43
20260412_175523_fa92,2026-04-12 18:02:58,future,43
20260412_175523_fa92,2026-04-12 18:02:59,future,43
20260412_175523_fa92,2026-04-12 18:02:59,future,43
20260412_175523_fa92,2026-04-12 18:03:00,future,43
20260412_175523_fa92,2026-04-12 18:03:00,future,43
20260412_175523_fa92,2026-04-12 18:03:00,future,43
20260412_175523_fa92,2026-04-12 18:03:01,future,43
20260412_175523_fa92,2026-04-12 18:03:01,future,43
20260412_175523_fa92,2026-04-12 18:03:09,future,43
20260412_175523_fa92,2026-04-12 18:03:09,future,43
20260412_175523_fa92,2026-04-12 18:03:09,future,43
20260412_175523_fa92,2026-04-12 18:03:11,future,43
20260412_175523_fa92,2026-04-12 18:03:11,future,43
20260412_175523_fa92,2026-04-12 18:03:15,future,43
20260412_175523_fa92,2026-04-12 18:03:16,future,43
20260412_175523_fa92,2026-04-12 18:03:17,future,43
20260412_175523_fa92,2026-04-12 18:03:20,future,43
20260412_175523_fa92,2026-04-12 18:03:23,future,43
20260412_175523_fa92,2026-04-12 18:03:23,future,43
20260412_175523_fa92,2026-04-12 18:03:24,future,43
20260412_175523_fa92,2026-04-12 18:03:24,future,43
20260412_175523_fa92,2026-04-12 18:03:25,future,43
20260412_175523_fa92,2026-04-12 18:03:26,future,43
20260412_175523_fa92,2026-04-12 18:03:27,future,43
20260412_175523_fa92,2026-04-12 18:03:28,future,43
20260412_175523_fa92,2026-04-12 18:03:29,future,43
20260412_175523_fa92,2026-04-12 18:03:29,future,43
20260412_175523_fa92,2026-04-12 18:03:30,future,43
20260412_175523_fa92,2026-04-12 18:03:31,future,43
20260412_175523_fa92,2026-04-12 18:03:31,future,43
20260412_175523_fa92,2026-04-12 18:03:31,future,43
20260412_175523_fa92,2026-04-12 18:03:32,future,43
20260412_175523_fa92,2026-04-12 18:03:32,future,43
20260412_175523_fa92,2026-04-12 18:03:33,future,43
20260412_175523_fa92,2026-04-12 18:03:33,future,43
20260412_175523_fa92,2026-04-12 18:03:33,future,43
20260412_175523_fa92,2026-04-12 18:03:33,future,43
20260412_175523_fa92,2026-04-12 18:03:33,future,43
20260412_175523_fa92,2026-04-12 18:03:34,future,43
20260412_175523_fa92,2026-04-12 18:03:34,future,43
20260412_175523_fa92,2026-04-12 18:03:34,future,43
20260412_175523_fa92,2026-04-12 18:03:35,future,43
20260412_175523_fa92,2026-04-12 18:03:35,future,43
20260412_175523_fa92,2026-04-12 18:03:35,future,43
20260412_175523_fa92,2026-04-12 18:03:36,future,43
20260412_175523_fa92,2026-04-12 18:03:36,future,43
20260412_175523_fa92,2026-04-12 18:03:36,future,43
20260412_175523_fa92,2026-04-12 18:03:36,future,43
20260412_175523_fa92,2026-04-12 18:03:36,future,43
20260412_175523_fa92,2026-04-12 18:03:37,future,43
20260412_175523_fa92,2026-04-12 18:03:37,future,43
20260412_175523_fa92,2026-04-12 18:03:37,future,43
20260412_175523_fa92,2026-04-12 18:03:38,future,43
20260412_175523_fa92,2026-04-12 18:03:38,future,43
20260412_175523_fa92,2026-04-12 18:03:40,future,43
20260412_175523_fa92,2026-04-12 18:03:49,future,43
20260412_175523_fa92,2026-04-12 18:03:50,past,44
20260412_175523_fa92,2026-04-12 18:03:54,past,44
20260412_175523_fa92,2026-04-12 18:03:54,past,44
20260412_175523_fa92,2026-04-12 18:03:58,past,44
20260412_175523_fa92,2026-04-12 18:03:59,present,45
20260412_175523_fa92,2026-04-12 18:04:01,present,45
20260412_175523_fa92,2026-04-12 18:04:02,present,45
20260412_175523_fa92,2026-04-12 18:04:06,future,46
20260412_175523_fa92,2026-04-12 18:04:07,future,46
20260412_175523_fa92,2026-04-12 18:04:08,past,47
20260412_175523_fa92,2026-04-12 18:04:11,present,48
20260412_175523_fa92,2026-04-12 18:04:13,past,49
20260412_175523_fa92,2026-04-12 18:04:15,present,50
20260412_175523_fa92,2026-04-12 18:04:16,future,51
20260412_175523_fa92,2026-04-12 18:04:21,future,51
20260412_175523_fa92,2026-04-12 18:04:21,future,51
20260412_175523_fa92,2026-04-12 18:04:24,past,52
20260412_175523_fa92,2026-04-12 18:04:30,present,53
20260412_175523_fa92,2026-04-12 18:04:35,present,53
20260412_175523_fa92,2026-04-12 18:04:36,future,54
20260412_175523_fa92,2026-04-12 18:04:41,future,54
20260412_175523_fa92,2026-04-12 18:04:42,future,54
20260412_175523_fa92,2026-04-12 18:04:42,future,54
20260412_175523_fa92,2026-04-12 18:04:42,future,54
20260412_175523_fa92,2026-04-12 18:04:43,future,54
20260412_175523_fa92,2026-04-12 18:04:43,future,54
20260412_175523_fa92,2026-04-12 18:04:44,future,54
20260412_175523_fa92,2026-04-12 18:04:44,future,54
20260412_175523_fa92,2026-04-12 18:04:45,future,54
20260412_175523_fa92,2026-04-12 18:04:45,future,54
20260412_175523_fa92,2026-04-12 18:04:46,future,54
20260412_175523_fa92,2026-04-12 18:04:46,future,54
20260412_175523_fa92,2026-04-12 18:04:46,future,54
20260412_175523_fa92,2026-04-12 18:04:46,future,54
20260412_175523_fa92,2026-04-12 18:04:47,future,54
20260412_175523_fa92,2026-04-12 18:04:47,future,54
20260412_175523_fa92,2026-04-12 18:04:48,future,54
20260412_175523_fa92,2026-04-12 18:04:48,future,54
20260412_175523_fa92,2026-04-12 18:04:48,future,54
20260412_175523_fa92,2026-04-12 18:04:48,future,54
20260412_175523_fa92,2026-04-12 18:04:49,future,54
20260412_175523_fa92,2026-04-12 18:04:49,future,54
20260412_175523_fa92,2026-04-12 18:04:49,future,54
20260412_175523_fa92,2026-04-12 18:04:50,future,54
20260412_175523_fa92,2026-04-12 18:04:50,future,54
20260412_175523_fa92,2026-04-12 18:04:50,future,54
20260412_175523_fa92,2026-04-12 18:04:51,future,54
20260412_175523_fa92,2026-04-12 18:04:51,future,54
20260412_175523_fa92,2026-04-12 18:04:51,future,54
20260412_175523_fa92,2026-04-12 18:04:51,future,54
20260412_175523_fa92,2026-04-12 18:04:51,future,54
20260412_175523_fa92,2026-04-12 18:04:52,future,54
20260412_175523_fa92,2026-04-12 18:04:52,future,54
20260412_175523_fa92,2026-04-12 18:04:53,future,54
20260412_175523_fa92,2026-04-12 18:04:53,future,54
20260412_175523_fa92,2026-04-12 18:04:55,future,54
20260412_175523_fa92,2026-04-12 18:04:55,future,54
20260412_175523_fa92,2026-04-12 18:04:57,future,54
20260412_175523_fa92,2026-04-12 18:04:58,future,54
20260412_175523_fa92,2026-04-12 18:04:58,future,54
20260412_175523_fa92,2026-04-12 18:04:58,future,54
20260412_175523_fa92,2026-04-12 18:04:59,future,54
20260412_175523_fa92,2026-04-12 18:04:59,future,54
20260412_175523_fa92,2026-04-12 18:04:59,future,54
20260412_175523_fa92,2026-04-12 18:04:59,future,54
20260412_175523_fa92,2026-04-12 18:05:00,future,54
20260412_175523_fa92,2026-04-12 18:05:00,future,54
20260412_175523_fa92,2026-04-12 18:05:00,future,54
20260412_175523_fa92,2026-04-12 18:05:01,future,54
20260412_175523_fa92,2026-04-12 18:05:02,future,54
20260412_175523_fa92,2026-04-12 18:05:03,future,54
20260412_175523_fa92,2026-04-12 18:05:03,future,54
20260412_175523_fa92,2026-04-12 18:05:04,future,54
20260412_175523_fa92,2026-04-12 18:05:04,future,54
20260412_175523_fa92,2026-04-12 18:05:04,future,54
20260412_175523_fa92,2026-04-12 18:05:05,future,54
20260412_175523_fa92,2026-04-12 18:05:06,future,54
20260412_175523_fa92,2026-04-12 18:05:06,future,54
20260412_175523_fa92,2026-04-12 18:05:09,future,54
20260412_175523_fa92,2026-04-12 18:05:09,future,54
20260412_175523_fa92,2026-04-12 18:05:09,future,54
20260412_175523_fa92,2026-04-12 18:05:09,future,54
20260412_175523_fa92,2026-04-12 18:05:10,future,54
20260412_175523_fa92,2026-04-12 18:05:10,future,54
20260412_175523_fa92,2026-04-12 18:05:10,future,54
20260412_175523_fa92,2026-04-12 18:05:10,future,54
20260412_175523_fa92,2026-04-12 18:05:11,future,54
20260412_175523_fa92,2026-04-12 18:05:16,future,54
20260412_175523_fa92,2026-04-12 18:05:16,future,54
20260412_175523_fa92,2026-04-12 18:05:17,past,55
20260412_175523_fa92,2026-04-12 18:05:23,present,56
20260412_175523_fa92,2026-04-12 18:05:24,future,57
20260412_175523_fa92,2026-04-12 18:05:25,past,58
20260412_175523_fa92,2026-04-12 18:05:26,past,58
20260412_175523_fa92,2026-04-12 18:05:26,past,58
20260412_175523_fa92,2026-04-12 18:05:27,past,58
20260412_175523_fa92,2026-04-12 18:05:28,past,58
20260412_175523_fa92,2026-04-12 18:05:28,past,58
20260412_175523_fa92,2026-04-12 18:05:29,past,58
20260412_175523_fa92,2026-04-12 18:05:31,past,58
20260412_175523_fa92,2026-04-12 18:05:32,past,58
20260412_175523_fa92,2026-04-12 18:05:32,past,58
20260412_175523_fa92,2026-04-12 18:05:34,past,58
20260412_175523_fa92,2026-04-12 18:05:34,past,58
20260412_175523_fa92,2026-04-12 18:05:35,past,58
20260412_175523_fa92,2026-04-12 18:05:35,past,58
20260412_175523_fa92,2026-04-12 18:05:37,past,58
20260412_175523_fa92,2026-04-12 18:05:38,past,58
20260412_175523_fa92,2026-04-12 18:05:39,past,58
20260412_175523_fa92,2026-04-12 18:05:43,past,58
20260412_175523_fa92,2026-04-12 18:05:44,present,59
20260412_175523_fa92,2026-04-12 18:05:47,future,60
20260412_175523_fa92,2026-04-12 18:05:50,future,60
20260412_175523_fa92,2026-04-12 18:05:52,future,60
20260412_175523_fa92,2026-04-12 18:05:52,future,60
20260412_175523_fa92,2026-04-12 18:05:53,future,60
20260412_175523_fa92,2026-04-12 18:05:53,future,60
20260412_175523_fa92,2026-04-12 18:05:53,future,60
20260412_175523_fa92,2026-04-12 18:05:54,future,60
20260412_175523_fa92,2026-04-12 18:05:54,future,60
20260412_175523_fa92,2026-04-12 18:05:54,future,60
20260412_175523_fa92,2026-04-12 18:05:55,future,60
20260412_175523_fa92,2026-04-12 18:05:55,future,60
20260412_175523_fa92,2026-04-12 18:05:55,future,60
20260412_175523_fa92,2026-04-12 18:05:55,future,60
20260412_175523_fa92,2026-04-12 18:05:56,future,60
20260412_175523_fa92,2026-04-12 18:05:56,future,60
20260412_175523_fa92,2026-04-12 18:05:56,future,60
20260412_175523_fa92,2026-04-12 18:05:56,future,60
20260412_175523_fa92,2026-04-12 18:05:57,future,60
20260412_175523_fa92,2026-04-12 18:05:57,future,60
20260412_175523_fa92,2026-04-12 18:05:57,future,60
20260412_175523_fa92,2026-04-12 18:05:58,future,60
20260412_175523_fa92,2026-04-12 18:05:58,future,60
20260412_175523_fa92,2026-04-12 18:05:58,future,60
20260412_175523_fa92,2026-04-12 18:05:59,future,60
20260412_175523_fa92,2026-04-12 18:06:00,future,60
20260412_175523_fa92,2026-04-12 18:06:00,future,60
20260412_175523_fa92,2026-04-12 18:06:01,future,60
20260412_175523_fa92,2026-04-12 18:06:02,future,60
20260412_175523_fa92,2026-04-12 18:06:03,future,60
20260412_175523_fa92,2026-04-12 18:06:05,future,60
20260412_175523_fa92,2026-04-12 18:06:06,present,61
20260412_175523_fa92,2026-04-12 18:06:06,future,62
20260412_175523_fa92,2026-04-12 18:06:07,future,62
20260412_175523_fa92,2026-04-12 18:06:08,future,62
20260412_175523_fa92,2026-04-12 18:06:10,past,63
20260412_175523_fa92,2026-04-12 18:06:14,past,63
20260412_175523_fa92,2026-04-12 18:06:17,past,63
20260412_175523_fa92,2026-04-12 18:06:18,past,63
20260412_175523_fa92,2026-04-12 18:06:20,past,63
20260412_175523_fa92,2026-04-12 18:06:20,past,63
20260412_175523_fa92,2026-04-12 18:06:22,past,63
20260412_175523_fa92,2026-04-12 18:06:25,past,63
20260412_175523_fa92,2026-04-12 18:06:25,past,63
20260412_175523_fa92,2026-04-12 18:06:28,past,63
20260412_175523_fa92,2026-04-12 18:06:29,past,63
20260412_175523_fa92,2026-04-12 18:06:29,past,63
20260412_175523_fa92,2026-04-12 18:06:30,past,63
20260412_175523_fa92,2026-04-12 18:06:30,past,63
20260412_175523_fa92,2026-04-12 18:06:31,past,63
20260412_175523_fa92,2026-04-12 18:06:36,past,63
20260412_175523_fa92,2026-04-12 18:06:38,past,63
20260412_175523_fa92,2026-04-12 18:06:39,past,63
20260412_175523_fa92,2026-04-12 18:06:41,past,63
20260412_175523_fa92,2026-04-12 18:06:42,past,63
20260412_175523_fa92,2026-04-12 18:06:44,past,63
20260412_175523_fa92,2026-04-12 18:06:44,past,63
20260412_175523_fa92,2026-04-12 18:06:45,past,63
20260412_175523_fa92,2026-04-12 18:06:46,past,63
20260412_175523_fa92,2026-04-12 18:06:47,past,63
20260412_175523_fa92,2026-04-12 18:06:47,past,63
20260412_175523_fa92,2026-04-12 18:06:47,past,63
20260412_175523_fa92,2026-04-12 18:06:48,past,63
20260412_175523_fa92,2026-04-12 18:06:48,past,63
20260412_175523_fa92,2026-04-12 18:06:48,past,63
20260412_175523_fa92,2026-04-12 18:06:48,past,63
20260412_175523_fa92,2026-04-12 18:06:50,past,63
20260412_175523_fa92,2026-04-12 18:06:50,past,63
20260412_175523_fa92,2026-04-12 18:06:50,past,63
20260412_175523_fa92,2026-04-12 18:06:51,past,63
20260412_175523_fa92,2026-04-12 18:06:51,past,63
20260412_175523_fa92,2026-04-12 18:06:52,past,63
20260412_175523_fa92,2026-04-12 18:06:52,past,63
20260412_175523_fa92,2026-04-12 18:06:53,past,63
20260412_175523_fa92,2026-04-12 18:06:53,past,63
20260412_175523_fa92,2026-04-12 18:06:54,past,63
20260412_175523_fa92,2026-04-12 18:06:54,past,63
20260412_175523_fa92,2026-04-12 18:06:55,past,63
20260412_175523_fa92,2026-04-12 18:06:56,past,63
20260412_175523_fa92,2026-04-12 18:06:58,past,63
20260412_175523_fa92,2026-04-12 18:06:58,past,63
20260412_175523_fa92,2026-04-12 18:06:59,past,63
20260412_175523_fa92,2026-04-12 18:07:01,past,63
20260412_175523_fa92,2026-04-12 18:07:04,past,63
20260412_175523_fa92,2026-04-12 18:07:06,past,63
20260412_175523_fa92,2026-04-12 18:07:07,past,63
20260412_175523_fa92,2026-04-12 18:07:08,past,63
20260412_175523_fa92,2026-04-12 18:07:09,past,63
20260412_175523_fa92,2026-04-12 18:07:10,past,63
20260412_175523_fa92,2026-04-12 18:07:11,future,64
20260412_175523_fa92,2026-04-12 18:07:13,future,64
20260412_175523_fa92,2026-04-12 18:07:14,future,64
20260412_175523_fa92,2026-04-12 18:07:14,future,64
20260412_175523_fa92,2026-04-12 18:07:15,future,64
20260412_175523_fa92,2026-04-12 18:07:15,future,64
20260412_175523_fa92,2026-04-12 18:07:17,future,64
20260412_175523_fa92,2026-04-12 18:07:19,future,64
20260412_175523_fa92,2026-04-12 18:07:19,future,64
20260412_175523_fa92,2026-04-12 18:07:20,future,64
20260412_175523_fa92,2026-04-12 18:07:20,future,64
20260412_175523_fa92,2026-04-12 18:07:21,future,64
20260412_175523_fa92,2026-04-12 18:07:21,future,64
20260412_175523_fa92,2026-04-12 18:07:21,future,64
20260412_175523_fa92,2026-04-12 18:07:22,future,64
20260412_175523_fa92,2026-04-12 18:07:25,future,64
20260412_175523_fa92,2026-04-12 18:07:25,future,64
20260412_175523_fa92,2026-04-12 18:07:26,future,64
20260412_175523_fa92,2026-04-12 18:07:27,future,64
20260412_175523_fa92,2026-04-12 18:07:28,present,65
20260412_175523_fa92,2026-04-12 18:07:29,past,66
20260412_175523_fa92,2026-04-12 18:07:30,past,66
20260412_175523_fa92,2026-04-12 18:07:30,past,66
20260412_175523_fa92,2026-04-12 18:07:31,past,66
20260412_175523_fa92,2026-04-12 18:07:32,past,66
20260412_175523_fa92,2026-04-12 18:07:32,past,66
20260412_175523_fa92,2026-04-12 18:07:33,past,66
20260412_175523_fa92,2026-04-12 18:07:33,past,66
20260412_175523_fa92,2026-04-12 18:07:34,past,66
20260412_175523_fa92,2026-04-12 18:07:35,past,66
20260412_175523_fa92,2026-04-12 18:07:36,past,66
20260412_175523_fa92,2026-04-12 18:07:37,past,66
20260412_175523_fa92,2026-04-12 18:07:38,present,67
20260412_175523_fa92,2026-04-12 18:07:38,present,67
20260412_175523_fa92,2026-04-12 18:07:40,present,67
20260412_175523_fa92,2026-04-12 18:07:41,future,68
20260412_175523_fa92,2026-04-12 18:07:42,past,69
20260412_175523_fa92,2026-04-12 18:07:43,past,69
20260412_175523_fa92,2026-04-12 18:07:44,past,69
20260412_175523_fa92,2026-04-12 18:07:45,past,69
20260412_175523_fa92,2026-04-12 18:07:45,present,70
20260412_175523_fa92,2026-04-12 18:07:46,present,70
20260412_175523_fa92,2026-04-12 18:07:47,present,70
20260412_175523_fa92,2026-04-12 18:07:48,future,71
20260412_175523_fa92,2026-04-12 18:07:48,future,71
20260412_175523_fa92,2026-04-12 18:07:49,future,71
20260412_175523_fa92,2026-04-12 18:07:50,future,71
20260412_175523_fa92,2026-04-12 18:07:52,future,71
20260412_175523_fa92,2026-04-12 18:07:53,future,71
20260412_175523_fa92,2026-04-12 18:07:55,future,71
20260412_175523_fa92,2026-04-12 18:07:56,future,71
20260412_175523_fa92,2026-04-12 18:07:56,future,71
20260412_175523_fa92,2026-04-12 18:07:57,future,71
20260412_175523_fa92,2026-04-12 18:07:58,future,71
20260412_175523_fa92,2026-04-12 18:07:58,future,71
20260412_175523_fa92,2026-04-12 18:07:58,future,71
20260412_175523_fa92,2026-04-12 18:07:59,future,71
20260412_175523_fa92,2026-04-12 18:07:59,future,71
20260412_175523_fa92,2026-04-12 18:08:00,future,71
20260412_175523_fa92,2026-04-12 18:08:00,future,71
20260412_175523_fa92,2026-04-12 18:08:00,future,71
20260412_175523_fa92,2026-04-12 18:08:00,future,71
20260412_175523_fa92,2026-04-12 18:08:00,future,71
20260412_175523_fa92,2026-04-12 18:08:01,future,71
20260412_175523_fa92,2026-04-12 18:08:02,future,71
20260412_175523_fa92,2026-04-12 18:08:03,future,71
20260412_175523_fa92,2026-04-12 18:08:03,present,72
20260412_175523_fa92,2026-04-12 18:08:04,present,72
20260412_175523_fa92,2026-04-12 18:08:05,present,72
20260412_175523_fa92,2026-04-12 18:08:06,present,72
20260412_175523_fa92,2026-04-12 18:08:06,present,72
20260412_175523_fa92,2026-04-12 18:08:10,present,72
20260412_175523_fa92,2026-04-12 18:08:11,present,72
20260412_175523_fa92,2026-04-12 18:08:12,present,72
20260412_175523_fa92,2026-04-12 18:08:13,present,72
20260412_175523_fa92,2026-04-12 18:08:14,present,72
20260412_175523_fa92,2026-04-12 18:08:16,present,72
20260412_175523_fa92,2026-04-12 18:08:18,present,72
20260412_175523_fa92,2026-04-12 18:08:18,past,73
20260412_175523_fa92,2026-04-12 18:08:20,past,73
20260412_175523_fa92,2026-04-12 18:08:20,past,73
20260412_175523_fa92,2026-04-12 18:08:21,past,73
20260412_175523_fa92,2026-04-12 18:08:21,past,73
20260412_175523_fa92,2026-04-12 18:08:22,past,73
20260412_175523_fa92,2026-04-12 18:08:22,past,73
20260412_175523_fa92,2026-04-12 18:08:22,past,73
20260412_175523_fa92,2026-04-12 18:08:23,past,73
20260412_175523_fa92,2026-04-12 18:08:23,past,73
20260412_175523_fa92,2026-04-12 18:08:24,past,73
20260412_175523_fa92,2026-04-12 18:08:25,past,73
20260412_175523_fa92,2026-04-12 18:08:25,past,73
20260412_175523_fa92,2026-04-12 18:08:25,past,73
20260412_175523_fa92,2026-04-12 18:08:25,past,73
20260412_175523_fa92,2026-04-12 18:08:26,past,73
20260412_175523_fa92,2026-04-12 18:08:27,past,73
20260412_175523_fa92,2026-04-12 18:08:29,past,73
20260412_175523_fa92,2026-04-12 18:08:30,past,73
20260412_175523_fa92,2026-04-12 18:08:30,past,73
20260412_175523_fa92,2026-04-12 18:08:31,past,73
20260412_175523_fa92,2026-04-12 18:08:32,past,73
