session_id,timestamp,dimension,stint_id
20260412_181610_a7bb,2026-04-12 18:27:50,future,40
20260412_181610_a7bb,2026-04-12 18:27:50,future,40
20260412_181610_a7bb,2026-04-12 18:27:50,future,40
20260412_181610_a7bb,2026-04-12 18:27:51,future,40
20260412_181610_a7bb,2026-04-12 18:27:51,future,40
20260412_181610_a7bb,2026-04-12 18:27:52,future,40
20260412_181610_a7bb,2026-04-12 18:27:53,future,40
20260412_181610_a7bb,2026-04-12 18:27:54,future,40
20260412_181610_a7bb,2026-04-12 18:27:54,future,40
20260412_181610_a7bb,2026-04-12 18:27:56,future,40
20260412_181610_a7bb,2026-04-12 18:27:59,future,40
20260412_181610_a7bb,2026-04-12 18:28:02,future,40
20260412_181610_a7bb,2026-04-12 18:28:02,future,40
20260412_181610_a7bb,2026-04-12 18:28:03,future,40
20260412_181610_a7bb,2026-04-12 18:28:03,future,40
20260412_181610_a7bb,2026-04-12 18:28:12,future,40
20260412_181610_a7bb,2026-04-12 18:28:15,future,40
20260412_181610_a7bb,2026-04-12 18:28:17,future,40
20260412_181610_a7bb,2026-04-12 18:28:26,future,40
20260412_181610_a7bb,2026-04-12 18:28:33,future,40
20260412_181610_a7bb,2026-04-12 18:28:33,future,40
20260412_181610_a7bb,2026-04-12 18:28:35,future,40
20260412_181610_a7bb,2026-04-12 18:28:35,future,40
20260412_181610_a7bb,2026-04-12 18:28:37,future,40
20260412_181610_a7bb,2026-04-12 18:28:37,present,41
20260412_181610_a7bb,2026-04-12 18:28:44,present,41
20260412_181610_a7bb,2026-04-12 18:28:45,present,41
20260412_181610_a7bb,2026-04-12 18:28:45,present,41
20260412_181610_a7bb,2026-04-12 18:28:49,past,42
20260412_181610_a7bb,2026-04-12 18:28:57,past,42
20260412_181610_a7bb,2026-04-12 18:28:58,past,42
20260412_181610_a7bb,2026-04-12 18:28:59,past,42
20260412_181610_a7bb,2026-04-12 18:28:59,past,42
20260412_181610_a7bb,2026-04-12 18:29:00,past,42
20260412_181610_a7bb,2026-04-12 18:29:00,past,42
20260412_181610_a7bb,2026-04-12 18:29:00,past,42
20260412_181610_a7bb,2026-04-12 18:29:00,past,42
20260412_181610_a7bb,2026-04-12 18:29:00,past,42
20260412_181610_a7bb,2026-04-12 18:29:01,past,42
20260412_181610_a7bb,2026-04-12 18:29:01,past,42
20260412_181610_a7bb,2026-04-12 18:29:01,past,42
20260412_181610_a7bb,2026-04-12 18:29:01,past,42
20260412_181610_a7bb,2026-04-12 18:29:02,past,42
20260412_181610_a7bb,2026-04-12 18:29:03,past,42
20260412_181610_a7bb,2026-04-12 18:29:03,past,42
20260412_181610_a7bb,2026-04-12 18:29:05,future,43
20260412_181610_a7bb,2026-04-12 18:29:08,future,43
20260412_181610_a7bb,2026-04-12 18:29:08,future,43
20260412_181610_a7bb,2026-04-12 18:29:09,past,44
20260412_181610_a7bb,2026-04-12 18:29:12,present,45
20260412_181610_a7bb,2026-04-12 18:29:14,present,45
20260412_181610_a7bb,2026-04-12 18:29:14,present,45
20260412_181610_a7bb,2026-04-12 18:29:15,present,45
20260412_181610_a7bb,2026-04-12 18:29:22,present,45
20260412_181610_a7bb,2026-04-12 18:29:23,present,45
20260412_181610_a7bb,2026-04-12 18:29:29,present,45
20260412_181610_a7bb,2026-04-12 18:29:30,future,46
20260412_181610_a7bb,2026-04-12 18:29:31,future,46
20260412_181610_a7bb,2026-04-12 18:29:32,future,46
20260412_181610_a7bb,2026-04-12 18:29:34,future,46
20260412_181610_a7bb,2026-04-12 18:29:35,future,46
20260412_181610_a7bb,2026-04-12 18:29:35,future,46
20260412_181610_a7bb,2026-04-12 18:29:35,future,46
20260412_181610_a7bb,2026-04-12 18:29:36,future,46
20260412_181610_a7bb,2026-04-12 18:29:37,future,46
20260412_181610_a7bb,2026-04-12 18:29:40,future,46
20260412_181610_a7bb,2026-04-12 18:29:41,future,46
20260412_181610_a7bb,2026-04-12 18:29:48,future,46
20260412_181610_a7bb,2026-04-12 18:29:49,future,46
20260412_181610_a7bb,2026-04-12 18:29:54,future,46
20260412_181610_a7bb,2026-04-12 18:29:55,future,46
20260412_181610_a7bb,2026-04-12 18:29:56,future,46
20260412_181610_a7bb,2026-04-12 18:29:57,future,46
20260412_181610_a7bb,2026-04-12 18:30:01,future,46
20260412_181610_a7bb,2026-04-12 18:30:06,future,46
20260412_181610_a7bb,2026-04-12 18:30:11,future,46
20260412_181610_a7bb,2026-04-12 18:30:12,future,46
20260412_181610_a7bb,2026-04-12 18:30:13,future,46
20260412_181610_a7bb,2026-04-12 18:30:14,future,46
20260412_181610_a7bb,2026-04-12 18:30:16,future,46
20260412_181610_a7bb,2026-04-12 18:30:18,future,46
20260412_181610_a7bb,2026-04-12 18:30:18,future,46
20260412_181610_a7bb,2026-04-12 18:30:19,future,46
20260412_181610_a7bb,2026-04-12 18:30:24,future,46
20260412_181610_a7bb,2026-04-12 18:30:27,future,46
20260412_181610_a7bb,2026-04-12 18:30:28,present,47
20260412_181610_a7bb,2026-04-12 18:30:29,past,48
20260412_181610_a7bb,2026-04-12 18:30:31,past,48
20260412_181610_a7bb,2026-04-12 18:30:35,past,48
20260412_181610_a7bb,2026-04-12 18:30:36,past,48
20260412_181610_a7bb,2026-04-12 18:30:36,past,48
20260412_181610_a7bb,2026-04-12 18:30:37,past,48
20260412_181610_a7bb,2026-04-12 18:30:38,past,48
20260412_181610_a7bb,2026-04-12 18:30:39,past,48
20260412_181610_a7bb,2026-04-12 18:30:40,past,48
20260412_181610_a7bb,2026-04-12 18:30:42,past,48
20260412_181610_a7bb,2026-04-12 18:30:45,past,48
20260412_181610_a7bb,2026-04-12 18:30:46,past,48
20260412_181610_a7bb,2026-04-12 18:30:47,past,48
20260412_181610_a7bb,2026-04-12 18:30:48,past,48
20260412_181610_a7bb,2026-04-12 18:30:48,past,48
20260412_181610_a7bb,2026-04-12 18:30:49,past,48
20260412_181610_a7bb,2026-04-12 18:30:51,past,48
20260412_181610_a7bb,2026-04-12 18:30:52,future,49
20260412_181610_a7bb,2026-04-12 18:30:52,future,49
20260412_181610_a7bb,2026-04-12 18:30:54,future,49
20260412_181610_a7bb,2026-04-12 18:31:03,future,49
20260412_181610_a7bb,2026-04-12 18:31:04,future,49
20260412_181610_a7bb,2026-04-12 18:31:04,present,50
20260412_181610_a7bb,2026-04-12 18:31:06,past,51
20260412_181610_a7bb,2026-04-12 18:31:07,past,51
20260412_181610_a7bb,2026-04-12 18:31:08,past,51
20260412_181610_a7bb,2026-04-12 18:31:09,past,51
20260412_181610_a7bb,2026-04-12 18:31:09,past,51
20260412_181610_a7bb,2026-04-12 18:31:10,past,51
20260412_181610_a7bb,2026-04-12 18:31:15,past,51
20260412_181610_a7bb,2026-04-12 18:31:17,past,51
20260412_181610_a7bb,2026-04-12 18:31:18,past,51
20260412_181610_a7bb,2026-04-12 18:31:23,past,51
20260412_181610_a7bb,2026-04-12 18:31:23,past,51
20260412_181610_a7bb,2026-04-12 18:31:24,past,51
20260412_181610_a7bb,2026-04-12 18:31:25,past,51
20260412_181610_a7bb,2026-04-12 18:31:26,past,51
20260412_181610_a7bb,2026-04-12 18:31:26,past,51
20260412_181610_a7bb,2026-04-12 18:31:31,past,51
20260412_181610_a7bb,2026-04-12 18:31:34,past,51
20260412_181610_a7bb,2026-04-12 18:31:38,past,51
20260412_181610_a7bb,2026-04-12 18:31:40,past,51
20260412_181610_a7bb,2026-04-12 18:31:41,past,51
20260412_181610_a7bb,2026-04-12 18:31:41,past,51
20260412_181610_a7bb,2026-04-12 18:31:43,present,52
20260412_181610_a7bb,2026-04-12 18:31:45,future,53
20260412_181610_a7bb,2026-04-12 18:31:57,past,54
20260412_181610_a7bb,2026-04-12 18:32:02,past,54
20260412_181610_a7bb,2026-04-12 18:32:04,past,54
20260412_181610_a7bb,2026-04-12 18:32:04,past,54
20260412_181610_a7bb,2026-04-12 18:32:06,past,54
20260412_181610_a7bb,2026-04-12 18:32:07,past,54
20260412_181610_a7bb,2026-04-12 18:32:10,past,54
20260412_181610_a7bb,2026-04-12 18:32:12,past,54
20260412_181610_a7bb,2026-04-12 18:32:13,past,54
20260412_181610_a7bb,2026-04-12 18:32:14,future,55
20260412_181610_a7bb,2026-04-12 18:32:15,future,55
20260412_181610_a7bb,2026-04-12 18:32:17,past,56
20260412_181610_a7bb,2026-04-12 18:32:19,present,57
20260412_181610_a7bb,2026-04-12 18:32:21,future,58
20260412_181610_a7bb,2026-04-12 18:32:27,future,58
20260412_181610_a7bb,2026-04-12 18:32:28,future,58
20260412_181610_a7bb,2026-04-12 18:32:33,future,58
20260412_181610_a7bb,2026-04-12 18:32:37,past,59
20260412_181610_a7bb,2026-04-12 18:32:41,past,59
20260412_181610_a7bb,2026-04-12 18:32:42,past,59
20260412_181610_a7bb,2026-04-12 18:32:44,past,59
20260412_181610_a7bb,2026-04-12 18:32:51,past,59
20260412_181610_a7bb,2026-04-12 18:32:52,past,59
20260412_181610_a7bb,2026-04-12 18:32:55,past,59
20260412_181610_a7bb,2026-04-12 18:32:55,past,59
20260412_181610_a7bb,2026-04-12 18:33:03,present,60
20260412_181610_a7bb,2026-04-12 18:33:04,past,61
20260412_181610_a7bb,2026-04-12 18:33:06,past,61
20260412_181610_a7bb,2026-04-12 18:33:09,past,61
20260412_181610_a7bb,2026-04-12 18:33:09,past,61
20260412_181610_a7bb,2026-04-12 18:33:10,past,61
20260412_181610_a7bb,2026-04-12 18:33:11,past,61
20260412_181610_a7bb,2026-04-12 18:33:16,past,61
20260412_181610_a7bb,2026-04-12 18:33:16,past,61
20260412_181610_a7bb,2026-04-12 18:33:17,past,61
20260412_181610_a7bb,2026-04-12 18:33:19,past,61
20260412_181610_a7bb,2026-04-12 18:33:20,past,61
20260412_181610_a7bb,2026-04-12 18:33:20,past,61
20260412_181610_a7bb,2026-04-12 18:33:21,past,61
20260412_181610_a7bb,2026-04-12 18:33:23,past,61
20260412_181610_a7bb,2026-04-12 18:33:28,past,61
20260412_181610_a7bb,2026-04-12 18:33:29,past,61
20260412_181610_a7bb,2026-04-12 18:33:35,past,61
20260412_181610_a7bb,2026-04-12 18:33:37,past,61
20260412_181610_a7bb,2026-04-12 18:33:41,past,61
20260412_181610_a7bb,2026-04-12 18:33:55,present,62
20260412_181610_a7bb,2026-04-12 18:33:56,future,63
20260412_181610_a7bb,2026-04-12 18:34:09,present,64
20260412_181610_a7bb,2026-04-12 18:34:12,past,65
20260412_181610_a7bb,2026-04-12 18:34:13,present,66
20260412_181610_a7bb,2026-04-12 18:34:19,past,67
20260412_181610_a7bb,2026-04-12 18:34:23,future,68
20260412_181610_a7bb,2026-04-12 18:34:24,present,69
20260412_181610_a7bb,2026-04-12 18:34:25,future,70
20260412_181610_a7bb,2026-04-12 18:34:27,past,71
20260412_181610_a7bb,2026-04-12 18:34:32,past,71
20260412_181610_a7bb,2026-04-12 18:34:33,past,71
20260412_181610_a7bb,2026-04-12 18:34:35,past,71
20260412_181610_a7bb,2026-04-12 18:34:35,past,71
20260412_181610_a7bb,2026-04-12 18:34:35,past,71
20260412_181610_a7bb,2026-04-12 18:34:40,past,71
20260412_181610_a7bb,2026-04-12 18:34:40,past,71
20260412_181610_a7bb,2026-04-12 18:34:41,past,71
20260412_181610_a7bb,2026-04-12 18:34:44,past,71
20260412_181610_a7bb,2026-04-12 18:34:45,past,71
20260412_181610_a7bb,2026-04-12 18:34:45,past,71
20260412_181610_a7bb,2026-04-12 18:34:47,past,71
20260412_181610_a7bb,2026-04-12 18:34:49,past,71
20260412_181610_a7bb,2026-04-12 18:34:51,past,71
20260412_181610_a7bb,2026-04-12 18:34:52,past,71
20260412_181610_a7bb,2026-04-12 18:34:54,past,71
20260412_181610_a7bb,2026-04-12 18:34:58,past,71
20260412_181610_a7bb,2026-04-12 18:34:59,past,71
20260412_181610_a7bb,2026-04-12 18:35:00,past,71
20260412_181610_a7bb,2026-04-12 18:35:01,past,71
20260412_181610_a7bb,2026-04-12 18:35:01,past,71
20260412_181610_a7bb,2026-04-12 18:35:02,past,71
20260412_181610_a7bb,2026-04-12 18:35:04,past,71
20260412_181610_a7bb,2026-04-12 18:35:05,past,71
20260412_181610_a7bb,2026-04-12 18:35:05,past,71
20260412_181610_a7bb,2026-04-12 18:35:07,past,71
20260412_181610_a7bb,2026-04-12 18:35:11,past,71
20260412_181610_a7bb,2026-04-12 18:35:12,past,71
20260412_181610_a7bb,2026-04-12 18:35:13,past,71
20260412_181610_a7bb,2026-04-12 18:35:17,past,71
20260412_181610_a7bb,2026-04-12 18:35:19,past,71
20260412_181610_a7bb,2026-04-12 18:35:20,past,71
20260412_181610_a7bb,2026-04-12 18:35:25,past,71
20260412_181610_a7bb,2026-04-12 18:35:26,past,71
20260412_181610_a7bb,2026-04-12 18:35:27,past,71
20260412_181610_a7bb,2026-04-12 18:35:30,past,71
20260412_181610_a7bb,2026-04-12 18:35:32,past,71
20260412_181610_a7bb,2026-04-12 18:35:32,past,71
20260412_181610_a7bb,2026-04-12 18:35:33,past,71
20260412_181610_a7bb,2026-04-12 18:35:33,past,71
20260412_181610_a7bb,2026-04-12 18:35:37,past,71
20260412_181610_a7bb,2026-04-12 18:35:39,past,71
20260412_181610_a7bb,2026-04-12 18:35:40,past,71
20260412_181610_a7bb,2026-04-12 18:35:41,past,71
20260412_181610_a7bb,2026-04-12 18:35:42,past,71
20260412_181610_a7bb,2026-04-12 18:35:43,past,71
20260412_181610_a7bb,2026-04-12 18:35:44,past,71
20260412_181610_a7bb,2026-04-12 18:35:45,past,71
20260412_181610_a7bb,2026-04-12 18:35:45,past,71
20260412_181610_a7bb,2026-04-12 18:35:47,past,71
20260412_181610_a7bb,2026-04-12 18:35:48,past,71
20260412_181610_a7bb,2026-04-12 18:35:48,past,71
20260412_181610_a7bb,2026-04-12 18:35:49,past,71
20260412_181610_a7bb,2026-04-12 18:35:50,past,71
20260412_181610_a7bb,2026-04-12 18:35:50,past,71
20260412_181610_a7bb,2026-04-12 18:35:51,past,71
20260412_181610_a7bb,2026-04-12 18:35:53,past,71
20260412_181610_a7bb,2026-04-12 18:35:54,past,71
20260412_181610_a7bb,2026-04-12 18:35:55,past,71
20260412_181610_a7bb,2026-04-12 18:35:58,past,71
20260412_181610_a7bb,2026-04-12 18:36:00,past,71
20260412_181610_a7bb,2026-04-12 18:36:01,past,71
20260412_181610_a7bb,2026-04-12 18:36:02,past,71
20260412_181610_a7bb,2026-04-12 18:36:06,past,71
20260412_181610_a7bb,2026-04-12 18:36:14,past,71
20260412_181610_a7bb,2026-04-12 18:36:15,past,71
20260412_181610_a7bb,2026-04-12 18:36:17,past,71
20260412_181610_a7bb,2026-04-12 18:36:18,past,71
20260412_181610_a7bb,2026-04-12 18:36:20,past,71
20260412_181610_a7bb,2026-04-12 18:36:23,past,71
20260412_181610_a7bb,2026-04-12 18:36:23,past,71
20260412_181610_a7bb,2026-04-12 18:36:28,past,71
20260412_181610_a7bb,2026-04-12 18:36:30,past,71
20260412_181610_a7bb,2026-04-12 18:36:31,present,72
20260412_181610_a7bb,2026-04-12 18:36:32,future,73
20260412_181610_a7bb,2026-04-12 18:36:34,present,74
20260412_181610_a7bb,2026-04-12 18:36:36,present,74
20260412_181610_a7bb,2026-04-12 18:36:39,present,74
20260412_181610_a7bb,2026-04-12 18:36:39,future,75
20260412_181610_a7bb,2026-04-12 18:36:40,future,75
20260412_181610_a7bb,2026-04-12 18:36:41,future,75
20260412_181610_a7bb,2026-04-12 18:36:43,future,75
20260412_181610_a7bb,2026-04-12 18:36:44,future,75
20260412_181610_a7bb,2026-04-12 18:36:45,future,75
20260412_181610_a7bb,2026-04-12 18:36:48,future,75
20260412_181610_a7bb,2026-04-12 18:36:49,past,76
20260412_181610_a7bb,2026-04-12 18:36:51,past,76
20260412_181610_a7bb,2026-04-12 18:36:52,past,76
20260412_181610_a7bb,2026-04-12 18:36:55,past,76
20260412_181610_a7bb,2026-04-12 18:36:55,past,76
20260412_181610_a7bb,2026-04-12 18:36:57,past,76
20260412_181610_a7bb,2026-04-12 18:36:57,past,76
20260412_181610_a7bb,2026-04-12 18:36:59,past,76
20260412_181610_a7bb,2026-04-12 18:37:00,past,76
20260412_181610_a7bb,2026-04-12 18:37:01,past,76
20260412_181610_a7bb,2026-04-12 18:37:03,past,76
20260412_181610_a7bb,2026-04-12 18:37:03,past,76
20260412_181610_a7bb,2026-04-12 18:37:07,past,76
20260412_181610_a7bb,2026-04-12 18:37:08,future,77
20260412_181610_a7bb,2026-04-12 18:37:11,future,77
20260412_181610_a7bb,2026-04-12 18:37:12,future,77
20260412_181610_a7bb,2026-04-12 18:37:14,future,77
20260412_181610_a7bb,2026-04-12 18:37:16,future,77
20260412_181610_a7bb,2026-04-12 18:37:17,future,77
20260412_181610_a7bb,2026-04-12 18:37:20,future,77
20260412_181610_a7bb,2026-04-12 18:37:21,past,78
20260412_181610_a7bb,2026-04-12 18:37:23,past,78
20260412_181610_a7bb,2026-04-12 18:37:25,past,78
20260412_181610_a7bb,2026-04-12 18:37:27,past,78
20260412_181610_a7bb,2026-04-12 18:37:28,past,78
20260412_181610_a7bb,2026-04-12 18:37:29,past,78
20260412_181610_a7bb,2026-04-12 18:37:29,past,78
20260412_181610_a7bb,2026-04-12 18:37:30,past,78
20260412_181610_a7bb,2026-04-12 18:37:31,past,78
20260412_181610_a7bb,2026-04-12 18:37:33,past,78
20260412_181610_a7bb,2026-04-12 18:37:34,past,78
20260412_181610_a7bb,2026-04-12 18:37:36,past,78
20260412_181610_a7bb,2026-04-12 18:37:36,past,78
20260412_181610_a7bb,2026-04-12 18:37:37,future,79
20260412_181610_a7bb,2026-04-12 18:37:44,future,79
20260412_181610_a7bb,2026-04-12 18:37:44,future,79
20260412_181610_a7bb,2026-04-12 18:37:45,future,79
20260412_181610_a7bb,2026-04-12 18:37:45,future,79
20260412_181610_a7bb,2026-04-12 18:37:46,future,79
20260412_181610_a7bb,2026-04-12 18:37:46,future,79
20260412_181610_a7bb,2026-04-12 18:37:47,future,79
20260412_181610_a7bb,2026-04-12 18:37:48,future,79
20260412_181610_a7bb,2026-04-12 18:37:48,future,79
20260412_181610_a7bb,2026-04-12 18:37:49,future,79
20260412_181610_a7bb,2026-04-12 18:37:50,past,80
20260412_181610_a7bb,2026-04-12 18:37:52,past,80
20260412_181610_a7bb,2026-04-12 18:37:54,past,80
20260412_181610_a7bb,2026-04-12 18:37:55,past,80
20260412_181610_a7bb,2026-04-12 18:37:57,past,80
20260412_181610_a7bb,2026-04-12 18:37:59,present,81
20260412_181610_a7bb,2026-04-12 18:37:59,future,82
20260412_181610_a7bb,2026-04-12 18:38:00,future,82
20260412_181610_a7bb,2026-04-12 18:38:01,future,82
20260412_181610_a7bb,2026-04-12 18:38:02,future,82
20260412_181610_a7bb,2026-04-12 18:38:04,future,82
20260412_181610_a7bb,2026-04-12 18:38:06,future,82
20260412_181610_a7bb,2026-04-12 18:38:07,future,82
20260412_181610_a7bb,2026-04-12 18:38:08,future,82
20260412_181610_a7bb,2026-04-12 18:38:09,future,82
20260412_181610_a7bb,2026-04-12 18:38:16,future,82
20260412_181610_a7bb,2026-04-12 18:38:16,future,82
20260412_181610_a7bb,2026-04-12 18:38:17,future,82
20260412_181610_a7bb,2026-04-12 18:38:17,future,82
20260412_181610_a7bb,2026-04-12 18:38:17,future,82
20260412_181610_a7bb,2026-04-12 18:38:20,future,82
20260412_181610_a7bb,2026-04-12 18:38:21,future,82
20260412_181610_a7bb,2026-04-12 18:38:23,future,82
20260412_181610_a7bb,2026-04-12 18:38:28,future,82
20260412_181610_a7bb,2026-04-12 18:38:32,future,82
20260412_181610_a7bb,2026-04-12 18:38:35,future,82
20260412_181610_a7bb,2026-04-12 18:38:36,future,82
20260412_181610_a7bb,2026-04-12 18:38:37,future,82
20260412_181610_a7bb,2026-04-12 18:38:37,future,82
20260412_181610_a7bb,2026-04-12 18:38:39,future,82
20260412_181610_a7bb,2026-04-12 18:38:43,future,82
20260412_181610_a7bb,2026-04-12 18:38:45,future,82
20260412_181610_a7bb,2026-04-12 18:38:45,future,82
20260412_181610_a7bb,2026-04-12 18:38:46,future,82
20260412_181610_a7bb,2026-04-12 18:38:47,future,82
20260412_181610_a7bb,2026-04-12 18:38:50,future,82
20260412_181610_a7bb,2026-04-12 18:38:51,future,82
20260412_181610_a7bb,2026-04-12 18:38:52,present,83
20260412_181610_a7bb,2026-04-12 18:38:53,past,84
20260412_181610_a7bb,2026-04-12 18:38:54,past,84
20260412_181610_a7bb,2026-04-12 18:38:55,past,84
20260412_181610_a7bb,2026-04-12 18:38:56,past,84
20260412_181610_a7bb,2026-04-12 18:38:57,past,84
20260412_181610_a7bb,2026-04-12 18:39:01,past,84
20260412_181610_a7bb,2026-04-12 18:39:03,past,84
20260412_181610_a7bb,2026-04-12 18:39:04,past,84
20260412_181610_a7bb,2026-04-12 18:39:04,past,84
20260412_181610_a7bb,2026-04-12 18:39:05,past,84
20260412_181610_a7bb,2026-04-12 18:39:06,past,84
20260412_181610_a7bb,2026-04-12 18:39:08,past,84
20260412_181610_a7bb,2026-04-12 18:39:09,past,84
20260412_181610_a7bb,2026-04-12 18:39:10,past,84
20260412_181610_a7bb,2026-04-12 18:39:11,past,84
20260412_181610_a7bb,2026-04-12 18:39:12,past,84
20260412_181610_a7bb,2026-04-12 18:39:14,past,84
20260412_181610_a7bb,2026-04-12 18:39:22,past,84
20260412_181610_a7bb,2026-04-12 18:39:24,past,84
20260412_181610_a7bb,2026-04-12 18:39:29,past,84
